DateTime.EST,O2_30cm.percent.0-100,O2_140cm.percent.0-100,ApogeeTemp_30cm.deg.C,ApogeeTemp_140cm.deg.C,GPTemp_30cm.deg.C,GPTemp_140cm.deg.C,PRISM_precip.mm,CO2_30cm.ppm,CO2_140cm.ppm
2018-07-18 09:00:00,16.49,17.559998999999998,17.34,14.0,17.879998999999998,15.19,17.76,240.6313,40253.02
2018-07-18 10:00:00,16.49,17.559998999999998,17.32,14.0,17.469998999999998,15.24,17.76,7594.7231,40296.102
2018-07-18 11:00:00,16.5,17.559998999999998,17.26,14.0,17.92,15.13,17.76,3020.1679999999997,40297.75
2018-07-18 12:00:00,16.49,17.57,17.209999,14.02,17.43,14.97,0.0,6.7591701,40252.211
2018-07-18 13:00:00,16.469998999999998,17.57,17.16,14.02,17.870001000000002,14.86,0.0,944.8645,40298.0
2018-07-18 14:00:00,16.469998999999998,17.57,17.1,14.02,17.35,14.88,0.0,6455.5352,40301.141
2018-07-18 15:00:00,16.49,17.58,17.049999,14.03,17.58,15.06,0.0,3056.4189,40251.191
2018-07-18 16:00:00,16.49,17.58,17.0,14.04,17.790001,15.25,0.0,20101.08,40294.078
2018-07-18 17:00:00,16.48,17.549999,16.969998999999998,14.04,17.68,14.83,0.0,14791.28,40294.141
2018-07-18 18:00:00,16.469998999999998,17.549999,16.92,14.03,17.469998999999998,15.04,0.0,6418.8081,40297.352
2018-07-18 19:00:00,16.469998999999998,17.549999,16.889999,14.03,17.309998999999998,15.08,0.0,969.4019800000001,40301.16
2018-07-18 20:00:00,16.469998999999998,17.549999,16.870001000000002,14.04,17.18,14.88,0.0,6787.1001,40300.77
2018-07-18 21:00:00,16.469998999999998,17.549999,16.84,14.04,17.219998999999998,15.22,0.0,4.0562878,40303.27
2018-07-18 22:00:00,16.459999,17.540001,16.84,14.06,17.309998999999998,14.84,0.0,3061.2229,40304.309
2018-07-18 23:00:00,16.440001000000002,17.540001,16.83,14.06,17.450001,15.29,0.0,19968.439,40304.672
2018-07-19 00:00:00,16.43,17.540001,16.82,14.06,17.6,14.77,0.0,680.07178,40301.359
2018-07-19 01:00:00,16.41,17.549999,16.83,14.07,17.59,15.23,0.0,4.0558648,40299.078
2018-07-19 02:00:00,16.41,17.549999,16.83,14.06,17.26,15.07,0.0,7117.3179,40302.621
2018-07-19 03:00:00,16.41,17.549999,16.84,14.07,17.309998999999998,14.78,0.0,6532.7671,40305.219
2018-07-19 04:00:00,16.4,17.549999,16.84,14.07,17.639999,15.02,0.0,4.731618900000001,40297.18
2018-07-19 05:00:00,16.41,17.57,16.84,14.08,17.129998999999998,15.26,0.0,6780.8931,40306.84
2018-07-19 06:00:00,16.4,17.57,16.83,14.09,17.620001000000002,15.32,0.0,8148.853,40295.461
2018-07-19 07:00:00,16.42,17.59,16.83,14.09,17.139999,15.29,0.0,6515.5298,40293.551
2018-07-19 08:00:00,16.42,17.57,16.809998999999998,14.1,17.530001000000002,15.28,0.0,6747.6182,40247.809
2018-07-19 09:00:00,16.42,17.59,16.799999,14.1,17.43,15.32,0.0,3.3795910000000005,40306.352
2018-07-19 10:00:00,16.42,17.59,16.780001000000002,14.1,17.09,15.34,0.0,3049.7729,40306.75
2018-07-19 11:00:00,16.43,17.59,16.75,14.1,17.41,15.29,0.0,9938.3633,40250.91
2018-07-19 12:00:00,16.440001000000002,17.59,16.709999,14.1,17.48,15.27,0.0,17813.65,40304.43
2018-07-19 13:00:00,16.440001000000002,17.59,16.690001000000002,14.09,17.040001,15.3,0.0,3056.2971,40298.238
2018-07-19 14:00:00,16.469998999999998,17.58,16.65,14.1,17.52,15.3,0.0,5.407115,40250.57
2018-07-19 15:00:00,16.5,17.58,16.620001000000002,14.11,17.059998999999998,15.02,0.0,4.055346,40293.922
2018-07-19 16:00:00,16.51,17.58,16.6,14.11,17.5,14.9,0.0,12519.49,40302.449
2018-07-19 17:00:00,16.530001000000002,17.58,16.57,14.11,17.16,15.34,0.0,38.52673,40251.641
2018-07-19 18:00:00,16.559998999999998,17.58,16.540001,14.1,16.969998999999998,14.83,0.0,6.7604141,40313.699
2018-07-19 19:00:00,16.59,17.58,16.51,14.1,17.219998999999998,15.34,0.0,693.59808,40301.699
2018-07-19 20:00:00,16.59,17.58,16.51,14.1,17.450001,14.9,0.0,832.9381099999999,40305.551
2018-07-19 21:00:00,16.59,17.58,16.51,14.1,17.24,15.2,0.0,3043.0491,40305.352
2018-07-19 22:00:00,16.59,17.58,16.51,14.1,16.950001,15.05,0.0,20105.189,40307.738
2018-07-19 23:00:00,16.559998999999998,17.58,16.51,14.1,17.07,15.08,0.0,7236.731,40305.02
2018-07-20 00:00:00,16.540001,17.58,16.540001,14.11,17.41,15.11,0.0,3060.647,40305.609
2018-07-20 01:00:00,16.530001000000002,17.58,16.549999,14.11,17.120001000000002,15.2,0.0,20055.76,40306.238
2018-07-20 02:00:00,16.530001000000002,17.58,16.57,14.11,17.17,14.82,0.0,4.0560122000000005,40300.531
2018-07-20 03:00:00,16.530001000000002,17.58,16.6,14.11,17.26,15.12,0.0,6868.2061,40300.691
2018-07-20 04:00:00,16.51,17.6,16.6,14.11,17.16,15.36,0.0,6297.2441,40298.031
2018-07-20 05:00:00,16.530001000000002,17.6,16.620001000000002,14.11,17.18,15.11,0.0,5.4078669999999995,40299.43
2018-07-20 06:00:00,16.5,17.58,16.620001000000002,14.11,17.33,14.87,0.0,12515.44,40306.801
2018-07-20 07:00:00,16.5,17.6,16.629998999999998,14.11,16.959999,14.87,0.0,3058.4299,40305.039
2018-07-20 08:00:00,16.5,17.6,16.629998999999998,14.12,17.450001,15.0,0.0,5.407474,40307.32
2018-07-20 09:00:00,16.5,17.6,16.6,14.12,17.219998999999998,15.1,0.0,12498.95,40305.93
2018-07-20 10:00:00,16.5,17.6,16.610001,14.12,16.940001000000002,15.15,0.0,975.2556800000001,40248.391
2018-07-20 11:00:00,16.52,17.620001000000002,16.58,14.12,17.27,15.21,0.0,834.0639,40305.43
2018-07-20 12:00:00,16.530001000000002,17.620001000000002,16.549999,14.12,17.370001000000002,15.29,0.0,3064.5559,40305.609
2018-07-20 13:00:00,16.530001000000002,17.610001,16.549999,14.11,16.940001000000002,15.36,0.0,3065.8369,40250.602
2018-07-20 14:00:00,16.540001,17.610001,16.52,14.11,17.360001,15.13,0.0,20037.93,40302.949
2018-07-20 15:00:00,16.559998999999998,17.610001,16.5,14.11,16.93,14.87,0.0,20091.811,40297.16
2018-07-20 16:00:00,16.6,17.610001,16.459999,14.11,17.32,15.37,0.0,15489.89,40253.711
2018-07-20 17:00:00,16.639999,17.610001,16.459999,14.11,17.27,14.89,0.0,3044.0049,40300.109
2018-07-20 18:00:00,16.66,17.6,16.450001,14.11,16.959999,15.22,0.0,3058.7509999999997,40307.359
2018-07-20 19:00:00,16.67,17.58,16.440001000000002,14.11,16.940001000000002,15.11,0.0,6863.7852,40263.211
2018-07-20 20:00:00,16.67,17.58,16.440001000000002,14.1,17.209999,14.97,0.0,6536.7402,40307.641
2018-07-20 21:00:00,16.639999,17.58,16.459999,14.1,17.35,15.32,0.0,12510.51,40306.25
2018-07-20 22:00:00,16.639999,17.58,16.469998999999998,14.11,17.01,14.84,0.0,20107.461,40263.609
2018-07-20 23:00:00,16.610001,17.58,16.49,14.1,16.940001000000002,15.37,0.0,4905.605,40304.941
2018-07-21 00:00:00,16.610001,17.58,16.52,14.11,17.280001000000002,14.83,0.0,20065.57,40304.211
2018-07-21 01:00:00,16.610001,17.6,16.549999,14.11,17.17,15.3,0.0,6752.6699,40305.09
2018-07-21 02:00:00,16.59,17.58,16.57,14.11,17.040001,15.11,0.0,8.1127357,40304.07
2018-07-21 03:00:00,16.57,17.610001,16.6,14.11,17.35,14.85,0.0,6.7602458,40301.891
2018-07-21 04:00:00,16.559998999999998,17.610001,16.6,14.11,17.01,15.16,0.0,527.90228,40296.32
2018-07-21 05:00:00,16.559998999999998,17.610001,16.620001000000002,14.11,17.34,15.37,0.0,3042.9409,40294.98
2018-07-21 06:00:00,16.540001,17.6,16.620001000000002,14.11,17.139999,15.19,0.0,5.4075308,40296.922
2018-07-21 07:00:00,16.530001000000002,17.58,16.620001000000002,14.11,17.129998999999998,15.0,0.0,2.7038591,40303.711
2018-07-21 08:00:00,16.530001000000002,17.59,16.610001,14.11,17.389999,14.85,0.0,2.703851,40303.602
2018-07-21 09:00:00,16.530001000000002,17.59,16.6,14.12,16.93,14.89,0.0,3904.6709,40305.23
2018-07-21 10:00:00,16.549999,17.59,16.6,14.11,17.360001,15.02,0.0,3034.7949,40299.91
2018-07-21 11:00:00,16.549999,17.59,16.58,14.11,17.219998999999998,15.15,0.0,5.4074988,40307.488
2018-07-21 12:00:00,16.559998999999998,17.58,16.559998999999998,14.11,16.99,15.3,56.99,15404.63,40304.012
2018-07-21 13:00:00,16.59,17.58,16.549999,14.11,17.43,15.34,56.99,12522.78,40304.328
2018-07-21 14:00:00,16.6,17.58,16.52,14.11,16.92,15.1,56.99,15436.92,40298.211
2018-07-21 15:00:00,16.620001000000002,17.58,16.5,14.11,17.4,14.83,56.99,3049.5581,40249.84
2018-07-21 16:00:00,16.639999,17.58,16.5,14.11,16.91,15.12,56.99,13742.43,40294.559
2018-07-21 17:00:00,16.639999,17.58,16.469998999999998,14.11,17.309998999999998,15.37,56.99,959.82239,40296.32
2018-07-21 18:00:00,16.639999,17.58,16.469998999999998,14.11,17.030001000000002,15.13,56.99,20102.961,40249.191
2018-07-21 19:00:00,16.639999,17.58,16.450001,14.11,17.139999,14.83,56.99,3048.033,40296.211
2018-07-21 20:00:00,16.65,17.58,16.450001,14.11,17.18,14.96,56.99,10672.88,40290.91
2018-07-21 21:00:00,16.65,17.57,16.42,14.11,16.83,15.13,56.99,32.443031,40250.988
2018-07-21 22:00:00,16.620001000000002,17.559998999999998,16.43,14.12,17.08,15.17,56.99,7.435397099999999,40297.141
2018-07-21 23:00:00,16.59,17.559998999999998,16.41,14.12,17.299999,15.15,56.99,12503.86,40293.5
2018-07-22 00:00:00,16.559998999999998,17.559998999999998,16.41,14.12,17.32,15.08,56.99,20099.42,40252.91
2018-07-22 01:00:00,16.5,17.530001000000002,16.41,14.12,17.25,14.92,56.99,13829.01,40300.141
2018-07-22 02:00:00,16.459999,17.530001000000002,16.379998999999998,14.12,17.200001,14.84,56.99,3075.407,40300.68
2018-07-22 03:00:00,16.42,17.5,16.360001,14.12,17.16,14.98,56.99,13813.06,40252.281
2018-07-22 04:00:00,16.360001,17.469998999999998,16.33,14.12,17.16,15.19,56.99,3076.5371,40303.18
2018-07-22 05:00:00,16.299999,17.440001000000002,16.280001000000002,14.12,17.16,15.36,56.99,968.54578,40299.07
2018-07-22 06:00:00,16.24,17.41,16.23,14.12,17.18,15.28,56.99,41.227509000000005,40302.93
2018-07-22 07:00:00,16.18,17.379998999999998,16.16,14.12,17.219998999999998,15.08,56.99,1084.0861,40303.109
2018-07-22 08:00:00,16.17,17.35,16.08,14.12,17.17,14.86,56.99,3060.322,40303.25
2018-07-22 09:00:00,16.209999,17.35,16.030001000000002,14.14,16.969998999999998,14.93,56.99,17929.15,40297.34
2018-07-22 10:00:00,16.27,17.35,15.98,14.14,16.76,15.13,56.99,5.4068961,40303.0
2018-07-22 11:00:00,16.309998999999998,17.35,15.94,14.14,16.57,15.3,56.99,3077.282,40298.68
2018-07-22 12:00:00,16.299999,17.35,15.91,14.14,16.65,15.4,4.45,3087.323,40297.41
2018-07-22 13:00:00,16.299999,17.35,15.86,14.14,16.780001000000002,15.36,4.45,7274.6079,40295.551
2018-07-22 14:00:00,16.309998999999998,17.35,15.83,14.14,16.860001,15.34,4.45,846.1461800000001,40301.43
2018-07-22 15:00:00,16.33,17.35,15.8,14.14,16.9,15.37,4.45,6818.2358,40293.02
2018-07-22 16:00:00,16.35,17.35,15.77,14.14,16.940001000000002,15.39,4.45,20097.461,40303.059
2018-07-22 17:00:00,16.379998999999998,17.35,15.75,14.14,16.91,15.28,4.45,980.63678,40301.398
2018-07-22 18:00:00,16.4,17.33,15.75,14.14,16.889999,15.1,4.45,13898.88,40304.301
2018-07-22 19:00:00,16.4,17.32,15.72,14.14,16.82,14.87,4.45,7718.1729,40291.301
2018-07-22 20:00:00,16.41,17.32,15.73,14.14,16.74,15.03,4.45,4.0552678,40249.891
2018-07-22 21:00:00,16.41,17.299999,15.72,14.14,16.610001,15.36,4.45,5.407001,40292.969
2018-07-22 22:00:00,16.4,17.290001,15.71,14.14,16.48,15.19,4.45,5.407043,40293.289
2018-07-22 23:00:00,16.379998999999998,17.290001,15.72,14.14,16.35,14.85,4.45,6858.75,40249.539
2018-07-23 00:00:00,16.379998999999998,17.290001,15.72,14.14,16.459999,15.21,4.45,11489.98,40293.34
