DateTime,VWC12cm,Temp12cm,EC12cm,VWC37cm,Temp37cm,EC37cm,VWC57cm,Temp57cm,EC57cm,Voltage12cm,Voltage23cm
12/12/2010 14:00,0.121,-0.3,0.02,0.168,0.6,0.01,0.172,1.7,0.01,588.1,624.0
12/12/2010 14:10,0.121,-0.3,0.02,0.168,0.6,0.01,0.172,1.7,0.01,588.1,624.0
12/12/2010 14:20,0.121,-0.3,0.01,0.168,0.6,0.01,0.172,1.7,0.01,588.1,624.0
12/12/2010 14:30,0.121,-0.3,0.01,0.168,0.6,0.01,0.172,1.7,0.01,588.1,623.3
12/12/2010 14:40,0.121,-0.3,0.01,0.168,0.6,0.01,0.172,1.7,0.01,588.1,624.0
12/12/2010 14:50,0.121,-0.3,0.02,0.167,0.6,0.01,0.172,1.7,0.01,588.1,624.0
12/12/2010 15:00,0.121,-0.3,0.01,0.167,0.6,0.01,0.172,1.7,0.01,588.1,623.3
12/12/2010 15:10,0.121,-0.3,0.01,0.167,0.6,0.01,0.172,1.7,0.01,588.1,623.3
12/12/2010 15:20,0.121,-0.3,0.02,0.167,0.6,0.01,0.172,1.7,0.01,588.1,624.0
12/12/2010 15:30,0.121,-0.3,0.01,0.167,0.6,0.01,0.172,1.7,0.01,588.1,624.0
12/12/2010 15:40,0.121,-0.3,0.02,0.167,0.6,0.01,0.172,1.7,0.01,588.8,623.3
12/12/2010 15:50,0.121,-0.3,0.02,0.167,0.6,0.01,0.172,1.7,0.01,588.1,623.3
12/12/2010 16:00,0.121,-0.3,0.02,0.167,0.6,0.01,0.172,1.7,0.01,588.1,623.3
12/12/2010 16:10,0.121,-0.3,0.01,0.167,0.6,0.01,0.172,1.7,0.01,588.1,622.5
12/12/2010 16:20,0.121,-0.3,0.01,0.167,0.6,0.01,0.172,1.7,0.01,588.1,622.5
12/12/2010 16:30,0.122,-0.3,0.01,0.167,0.6,0.01,0.172,1.7,0.01,588.1,622.5
12/12/2010 16:40,0.122,-0.2,0.01,0.167,0.6,0.01,0.172,1.7,0.01,588.1,621.1
12/12/2010 16:50,0.122,-0.2,0.02,0.167,0.6,0.01,0.171,1.7,0.01,587.4,620.3
12/12/2010 17:00,0.122,-0.2,0.02,0.167,0.6,0.01,0.171,1.7,0.01,587.4,620.3
12/12/2010 17:10,0.122,-0.2,0.01,0.167,0.6,0.01,0.171,1.7,0.01,587.4,620.3
12/12/2010 17:20,0.122,-0.2,0.02,0.167,0.6,0.01,0.171,1.7,0.02,588.1,620.3
12/12/2010 17:30,0.122,-0.2,0.02,0.167,0.6,0.01,0.172,1.7,0.02,587.4,620.3
12/12/2010 17:40,0.122,-0.2,0.02,0.167,0.6,0.01,0.172,1.7,0.02,588.1,621.1
12/12/2010 17:50,0.122,-0.2,0.02,0.167,0.6,0.01,0.171,1.7,0.02,588.1,621.1
12/12/2010 18:00,0.122,-0.2,0.01,0.167,0.6,0.01,0.172,1.7,0.02,587.4,621.8
12/12/2010 18:10,0.122,-0.2,0.02,0.167,0.6,0.01,0.172,1.7,0.02,588.1,621.8
12/12/2010 18:20,0.122,-0.2,0.01,0.167,0.6,0.01,0.172,1.7,0.01,588.1,621.8
12/12/2010 18:30,0.123,-0.2,0.02,0.167,0.6,0.01,0.172,1.7,0.01,587.4,621.8
12/12/2010 18:40,0.123,-0.2,0.01,0.167,0.6,0.01,0.172,1.7,0.01,588.1,621.8
12/12/2010 18:50,0.123,-0.2,0.02,0.167,0.6,0.01,0.172,1.7,0.01,587.4,621.8
12/12/2010 19:00,0.123,-0.2,0.02,0.167,0.6,0.01,0.172,1.7,0.01,588.1,621.8
12/12/2010 19:10,0.123,-0.2,0.01,0.167,0.6,0.01,0.172,1.7,0.01,588.1,621.8
12/12/2010 19:20,0.123,-0.2,0.01,0.167,0.6,0.01,0.172,1.7,0.01,588.1,621.8
12/12/2010 19:30,0.123,-0.2,0.01,0.167,0.6,0.01,0.172,1.7,0.01,588.1,621.8
12/12/2010 19:40,0.123,-0.2,0.01,0.167,0.6,0.01,0.172,1.7,0.01,588.1,622.5
12/12/2010 19:50,0.123,-0.2,0.02,0.167,0.6,0.01,0.172,1.7,0.01,588.1,621.8
12/12/2010 20:00,0.123,-0.1,0.02,0.167,0.6,0.01,0.172,1.7,0.01,587.4,621.8
12/12/2010 20:10,0.123,-0.1,0.02,0.167,0.6,0.01,0.172,1.7,0.01,588.1,621.1
12/12/2010 20:20,0.124,-0.1,0.02,0.167,0.6,0.01,0.172,1.7,0.01,588.1,621.8
12/12/2010 20:30,0.124,-0.1,0.02,0.167,0.6,0.01,0.172,1.7,0.01,587.4,621.8
12/12/2010 20:40,0.124,-0.1,0.02,0.167,0.6,0.01,0.172,1.7,0.01,588.8,621.8
12/12/2010 20:50,0.124,-0.1,0.02,0.167,0.6,0.01,0.172,1.7,0.01,588.1,622.5
12/12/2010 21:00,0.124,-0.1,0.02,0.167,0.6,0.01,0.172,1.7,0.01,588.1,622.5
12/12/2010 21:10,0.124,-0.1,0.02,0.167,0.6,0.01,0.172,1.7,0.01,588.1,622.5
12/12/2010 21:20,0.124,-0.1,0.02,0.167,0.6,0.01,0.172,1.7,0.01,588.1,621.8
12/12/2010 21:30,0.124,-0.1,0.02,0.166,0.6,0.01,0.172,1.7,0.01,588.1,621.8
12/12/2010 21:40,0.124,-0.1,0.02,0.166,0.6,0.01,0.172,1.7,0.02,588.1,622.5
12/12/2010 21:50,0.124,-0.1,0.02,0.166,0.6,0.01,0.172,1.7,0.01,587.4,623.3
12/12/2010 22:00,0.124,-0.1,0.02,0.166,0.6,0.01,0.172,1.7,0.01,588.1,623.3
12/12/2010 22:10,0.124,-0.1,0.02,0.166,0.6,0.01,0.172,1.7,0.01,588.1,623.3
12/12/2010 22:20,0.124,-0.1,0.02,0.166,0.6,0.01,0.172,1.7,0.01,588.1,623.3
12/12/2010 22:30,0.124,-0.1,0.02,0.166,0.6,0.01,0.172,1.7,0.01,587.4,622.5
12/12/2010 22:40,0.124,-0.1,0.02,0.166,0.6,0.01,0.172,1.7,0.01,588.1,621.8
12/12/2010 22:50,0.125,-0.1,0.02,0.166,0.6,0.01,0.172,1.7,0.01,588.1,622.5
12/12/2010 23:00,0.124,-0.1,0.02,0.166,0.6,0.01,0.172,1.7,0.01,587.4,622.5
12/12/2010 23:10,0.124,-0.1,0.02,0.166,0.6,0.01,0.172,1.7,0.01,588.1,621.8
12/12/2010 23:20,0.124,-0.1,0.02,0.166,0.6,0.01,0.172,1.7,0.01,588.1,621.8
12/12/2010 23:30,0.124,-0.1,0.02,0.167,0.6,0.01,0.172,1.7,0.01,588.1,621.8
12/12/2010 23:40,0.124,-0.1,0.01,0.166,0.6,0.01,0.172,1.7,0.01,588.1,621.8
12/12/2010 23:50,0.124,-0.1,0.02,0.166,0.6,0.01,0.172,1.7,0.01,588.1,621.8
12/13/2010 0:00,0.125,-0.1,0.02,0.166,0.6,0.01,0.172,1.7,0.01,588.1,621.8
12/13/2010 0:10,0.124,-0.1,0.02,0.166,0.6,0.01,0.172,1.7,0.01,588.1,621.8
12/13/2010 0:20,0.124,-0.1,0.02,0.166,0.6,0.01,0.172,1.7,0.01,588.1,621.8
12/13/2010 0:30,0.124,-0.1,0.02,0.166,0.6,0.01,0.172,1.7,0.01,588.1,622.5
12/13/2010 0:40,0.124,-0.1,0.02,0.166,0.6,0.01,0.172,1.7,0.01,588.1,621.8
12/13/2010 0:50,0.124,-0.1,0.02,0.166,0.6,0.01,0.172,1.7,0.01,588.1,621.8
12/13/2010 1:00,0.124,-0.1,0.02,0.166,0.6,0.01,0.172,1.7,0.01,588.1,622.5
12/13/2010 1:10,0.124,-0.1,0.02,0.166,0.6,0.01,0.172,1.7,0.01,588.1,621.8
12/13/2010 1:20,0.124,-0.1,0.02,0.166,0.6,0.01,0.172,1.7,0.01,588.1,621.8
12/13/2010 1:30,0.124,-0.1,0.02,0.166,0.6,0.01,0.172,1.7,0.01,588.1,621.8
12/13/2010 1:40,0.124,-0.1,0.02,0.166,0.6,0.01,0.172,1.7,0.01,588.1,621.8
12/13/2010 1:50,0.124,-0.1,0.02,0.166,0.6,0.01,0.172,1.7,0.01,588.1,621.8
12/13/2010 2:00,0.124,-0.1,0.02,0.166,0.6,0.01,0.172,1.7,0.01,588.1,622.5
12/13/2010 2:10,0.124,-0.2,0.02,0.166,0.6,0.01,0.172,1.7,0.01,588.8,622.5
12/13/2010 2:20,0.124,-0.2,0.01,0.166,0.6,0.01,0.172,1.7,0.01,588.1,622.5
12/13/2010 2:30,0.124,-0.2,0.02,0.166,0.6,0.01,0.172,1.7,0.01,588.1,621.8
12/13/2010 2:40,0.124,-0.2,0.02,0.166,0.6,0.01,0.172,1.7,0.01,588.1,621.8
12/13/2010 2:50,0.124,-0.2,0.02,0.166,0.6,0.01,0.172,1.7,0.01,588.1,621.8
12/13/2010 3:00,0.123,-0.2,0.02,0.166,0.6,0.01,0.172,1.7,0.01,588.1,621.8
12/13/2010 3:10,0.123,-0.2,0.02,0.166,0.6,0.01,0.172,1.7,0.01,588.1,621.8
12/13/2010 3:20,0.123,-0.2,0.02,0.166,0.6,0.01,0.172,1.7,0.01,588.1,621.8
12/13/2010 3:30,0.123,-0.2,0.02,0.166,0.6,0.01,0.172,1.7,0.01,588.1,621.8
12/13/2010 3:40,0.123,-0.2,0.01,0.166,0.6,0.01,0.172,1.7,0.01,587.4,621.8
12/13/2010 3:50,0.123,-0.2,0.02,0.166,0.6,0.01,0.172,1.7,0.01,588.1,621.8
12/13/2010 4:00,0.123,-0.2,0.02,0.166,0.6,0.01,0.172,1.7,0.01,587.4,621.8
12/13/2010 4:10,0.123,-0.2,0.02,0.166,0.6,0.01,0.172,1.7,0.01,587.4,621.8
12/13/2010 4:20,0.123,-0.2,0.02,0.166,0.6,0.01,0.172,1.7,0.01,588.1,621.8
12/13/2010 4:30,0.123,-0.2,0.02,0.166,0.6,0.01,0.172,1.7,0.01,588.1,623.3
12/13/2010 4:40,0.123,-0.2,0.02,0.166,0.6,0.01,0.172,1.7,0.01,588.1,622.5
12/13/2010 4:50,0.123,-0.2,0.01,0.166,0.6,0.01,0.172,1.7,0.01,587.4,621.8
12/13/2010 5:00,0.122,-0.2,0.01,0.166,0.6,0.01,0.172,1.7,0.01,587.4,621.8
12/13/2010 5:10,0.122,-0.2,0.01,0.166,0.6,0.01,0.172,1.7,0.01,588.1,622.5
12/13/2010 5:20,0.122,-0.2,0.02,0.166,0.6,0.01,0.172,1.7,0.01,588.1,622.5
12/13/2010 5:30,0.122,-0.3,0.02,0.166,0.6,0.01,0.172,1.7,0.01,588.1,622.5
12/13/2010 5:40,0.122,-0.3,0.02,0.166,0.6,0.01,0.172,1.7,0.01,587.4,623.3
12/13/2010 5:50,0.122,-0.3,0.02,0.166,0.6,0.01,0.172,1.7,0.01,588.1,622.5
12/13/2010 6:00,0.122,-0.3,0.02,0.166,0.6,0.01,0.172,1.7,0.01,588.1,622.5
12/13/2010 6:10,0.122,-0.3,0.01,0.166,0.6,0.01,0.172,1.7,0.01,588.1,621.8
12/13/2010 6:20,0.122,-0.3,0.02,0.166,0.6,0.01,0.172,1.7,0.01,588.1,621.8
12/13/2010 6:30,0.121,-0.3,0.02,0.166,0.6,0.01,0.172,1.7,0.01,588.1,621.8
12/13/2010 6:40,0.121,-0.3,0.02,0.166,0.6,0.01,0.172,1.7,0.01,588.1,621.8
12/13/2010 6:50,0.121,-0.3,0.02,0.166,0.6,0.01,0.172,1.7,0.01,587.4,621.8
12/13/2010 7:00,0.121,-0.3,0.02,0.166,0.6,0.01,0.172,1.7,0.01,587.4,621.8
12/13/2010 7:10,0.121,-0.3,0.02,0.166,0.6,0.01,0.172,1.7,0.01,588.1,621.8
12/13/2010 7:20,0.121,-0.3,0.02,0.166,0.6,0.01,0.172,1.7,0.01,587.4,621.8
12/13/2010 7:30,0.121,-0.3,0.02,0.166,0.6,0.01,0.172,1.7,0.01,587.4,621.8
12/13/2010 7:40,0.121,-0.3,0.01,0.166,0.6,0.01,0.172,1.7,0.01,587.4,621.8
12/13/2010 7:50,0.121,-0.3,0.02,0.166,0.6,0.01,0.172,1.7,0.01,586.7,621.8
12/13/2010 8:00,0.121,-0.3,0.02,0.166,0.6,0.01,0.172,1.7,0.01,587.4,623.3
12/13/2010 8:10,0.121,-0.3,0.01,0.166,0.6,0.01,0.172,1.7,0.01,586.7,623.3
12/13/2010 8:20,0.121,-0.3,0.02,0.166,0.6,0.01,0.172,1.7,0.01,587.4,623.3
12/13/2010 8:30,0.121,-0.3,0.02,0.166,0.6,0.01,0.172,1.7,0.01,587.4,623.3
12/13/2010 8:40,0.121,-0.3,0.02,0.166,0.6,0.01,0.172,1.7,0.01,586.7,622.5
12/13/2010 8:50,0.121,-0.3,0.02,0.166,0.6,0.01,0.172,1.7,0.01,587.4,622.5
12/13/2010 9:00,0.121,-0.3,0.02,0.166,0.6,0.01,0.172,1.7,0.01,587.4,621.8
12/13/2010 9:10,0.121,-0.3,0.02,0.166,0.6,0.01,0.172,1.7,0.01,587.4,622.5
12/13/2010 9:20,0.121,-0.3,0.02,0.166,0.6,0.01,0.172,1.7,0.01,587.4,622.5
12/13/2010 9:30,0.121,-0.3,0.02,0.166,0.6,0.01,0.172,1.7,0.01,587.4,622.5
12/13/2010 9:40,0.121,-0.3,0.02,0.166,0.6,0.01,0.172,1.7,0.01,586.7,621.1
12/13/2010 9:50,0.121,-0.3,0.02,0.166,0.6,0.01,0.172,1.7,0.01,587.4,621.1
12/13/2010 10:00,0.121,-0.4,0.02,0.166,0.6,0.01,0.172,1.7,0.01,587.4,621.1
12/13/2010 10:10,0.121,-0.4,0.02,0.166,0.6,0.01,0.172,1.7,0.01,587.4,621.1
12/13/2010 10:20,0.121,-0.4,0.02,0.166,0.6,0.01,0.172,1.7,0.01,587.4,621.1
12/13/2010 10:30,0.121,-0.4,0.02,0.166,0.5,0.01,0.172,1.7,0.01,587.4,621.1
12/13/2010 10:40,0.121,-0.3,0.01,0.166,0.6,0.01,0.172,1.7,0.01,588.1,621.1
12/13/2010 10:50,0.121,-0.3,0.02,0.166,0.5,0.01,0.172,1.7,0.01,587.4,621.1
12/13/2010 11:00,0.121,-0.3,0.01,0.166,0.5,0.01,0.172,1.7,0.01,587.4,621.8
12/13/2010 11:10,0.121,-0.3,0.01,0.166,0.5,0.01,0.172,1.7,0.01,588.1,622.5
12/13/2010 11:20,0.121,-0.3,0.01,0.166,0.5,0.01,0.172,1.7,0.01,588.1,623.3
12/13/2010 11:30,0.121,-0.3,0.02,0.166,0.5,0.01,0.172,1.7,0.01,588.1,624.0
12/13/2010 11:40,0.121,-0.3,0.02,0.166,0.5,0.01,0.172,1.7,0.01,587.4,624.7
12/13/2010 11:50,0.121,-0.3,0.02,0.166,0.5,0.01,0.172,1.7,0.01,588.1,624.0
12/13/2010 12:00,0.121,-0.3,0.02,0.166,0.5,0.01,0.172,1.7,0.01,587.4,624.0
12/13/2010 12:10,0.121,-0.3,0.01,0.166,0.5,0.01,0.172,1.7,0.01,588.1,623.3
12/13/2010 12:20,0.121,-0.3,0.01,0.166,0.5,0.01,0.172,1.7,0.01,588.1,624.0
12/13/2010 12:30,0.121,-0.3,0.02,0.166,0.5,0.01,0.172,1.7,0.01,588.1,624.7
12/13/2010 12:40,0.121,-0.3,0.02,0.166,0.5,0.01,0.172,1.7,0.01,588.1,624.7
12/13/2010 12:50,0.121,-0.3,0.02,0.166,0.5,0.01,0.172,1.7,0.01,588.1,624.7
12/13/2010 13:00,0.121,-0.3,0.02,0.166,0.5,0.01,0.172,1.7,0.01,588.1,625.5
12/13/2010 13:10,0.121,-0.3,0.02,0.165,0.5,0.01,0.172,1.7,0.01,588.1,624.0
12/13/2010 13:20,0.121,-0.3,0.02,0.166,0.5,0.01,0.172,1.7,0.01,588.1,624.0
12/13/2010 13:30,0.121,-0.3,0.02,0.166,0.5,0.01,0.172,1.7,0.01,588.1,624.0
12/13/2010 13:40,0.121,-0.3,0.02,0.166,0.5,0.01,0.172,1.7,0.01,588.1,624.7
12/13/2010 13:50,0.121,-0.3,0.01,0.166,0.5,0.01,0.172,1.7,0.01,588.1,624.0
12/13/2010 14:00,0.121,-0.3,0.01,0.165,0.5,0.01,0.172,1.7,0.01,588.1,623.3
12/13/2010 14:10,0.122,-0.3,0.01,0.165,0.5,0.01,0.172,1.7,0.01,588.1,624.0
12/13/2010 14:20,0.122,-0.3,0.01,0.165,0.5,0.01,0.172,1.7,0.01,588.1,623.3
12/13/2010 14:30,0.122,-0.2,0.01,0.166,0.5,0.01,0.172,1.7,0.01,588.1,624.0
12/13/2010 14:40,0.122,-0.2,0.02,0.166,0.5,0.01,0.172,1.7,0.01,588.1,624.0
12/13/2010 14:50,0.122,-0.2,0.01,0.165,0.5,0.01,0.172,1.7,0.01,588.1,624.0
12/13/2010 15:00,0.122,-0.2,0.02,0.165,0.5,0.01,0.172,1.7,0.01,588.1,624.0
12/13/2010 15:10,0.122,-0.2,0.02,0.166,0.5,0.01,0.172,1.7,0.01,588.8,623.3
12/13/2010 15:20,0.122,-0.2,0.01,0.165,0.5,0.01,0.172,1.7,0.01,588.1,624.0
12/13/2010 15:30,0.122,-0.2,0.02,0.165,0.5,0.01,0.172,1.7,0.01,588.1,624.0
12/13/2010 15:40,0.122,-0.2,0.01,0.165,0.5,0.01,0.172,1.7,0.01,588.1,623.3
12/13/2010 15:50,0.122,-0.2,0.02,0.165,0.5,0.01,0.172,1.7,0.01,588.8,624.0
12/13/2010 16:00,0.122,-0.2,0.02,0.165,0.5,0.01,0.172,1.7,0.01,588.1,624.0
12/13/2010 16:10,0.123,-0.2,0.01,0.165,0.5,0.01,0.172,1.7,0.01,588.1,624.0
12/13/2010 16:20,0.123,-0.2,0.02,0.165,0.5,0.01,0.172,1.7,0.01,587.4,623.3
12/13/2010 16:30,0.123,-0.2,0.01,0.165,0.5,0.01,0.172,1.7,0.01,588.1,621.8
12/13/2010 16:40,0.123,-0.2,0.01,0.165,0.5,0.01,0.172,1.7,0.01,588.1,621.8
12/13/2010 16:50,0.123,-0.2,0.01,0.165,0.5,0.01,0.172,1.7,0.01,588.1,622.5
12/13/2010 17:00,0.123,-0.2,0.02,0.165,0.5,0.01,0.172,1.7,0.01,588.1,622.5
12/13/2010 17:10,0.123,-0.2,0.01,0.165,0.5,0.01,0.172,1.7,0.01,588.1,622.5
12/13/2010 17:20,0.123,-0.2,0.02,0.165,0.5,0.01,0.172,1.7,0.01,588.1,622.5
12/13/2010 17:30,0.123,-0.2,0.02,0.165,0.5,0.01,0.172,1.7,0.01,588.1,621.8
12/13/2010 17:40,0.123,-0.2,0.02,0.165,0.5,0.01,0.172,1.7,0.01,588.1,622.5
12/13/2010 17:50,0.123,-0.1,0.02,0.165,0.5,0.01,0.172,1.7,0.01,588.1,623.3
12/13/2010 18:00,0.123,-0.1,0.02,0.165,0.5,0.01,0.172,1.7,0.01,588.1,623.3
12/13/2010 18:10,0.124,-0.1,0.02,0.165,0.5,0.01,0.172,1.7,0.01,588.1,623.3
12/13/2010 18:20,0.124,-0.1,0.02,0.165,0.5,0.01,0.172,1.7,0.01,588.1,623.3
12/13/2010 18:30,0.124,-0.1,0.02,0.165,0.5,0.01,0.172,1.7,0.01,588.1,623.3
12/13/2010 18:40,0.124,-0.1,0.01,0.165,0.5,0.01,0.172,1.7,0.01,588.1,622.5
12/13/2010 18:50,0.124,-0.1,0.02,0.165,0.5,0.01,0.172,1.7,0.01,588.1,622.5
12/13/2010 19:00,0.124,-0.1,0.02,0.165,0.5,0.01,0.172,1.7,0.01,588.1,623.3
12/13/2010 19:10,0.124,-0.1,0.01,0.165,0.5,0.01,0.172,1.7,0.01,588.1,623.3
12/13/2010 19:20,0.124,-0.1,0.02,0.165,0.5,0.01,0.172,1.7,0.01,588.8,622.5
12/13/2010 19:30,0.124,-0.1,0.01,0.165,0.5,0.01,0.172,1.7,0.01,588.1,622.5
12/13/2010 19:40,0.124,-0.1,0.02,0.165,0.5,0.01,0.172,1.7,0.01,588.1,622.5
12/13/2010 19:50,0.124,-0.1,0.02,0.165,0.5,0.01,0.172,1.7,0.01,587.4,622.5
12/13/2010 20:00,0.124,-0.1,0.02,0.165,0.5,0.01,0.172,1.7,0.01,588.1,622.5
12/13/2010 20:10,0.125,-0.1,0.02,0.165,0.5,0.01,0.172,1.7,0.01,587.4,622.5
12/13/2010 20:20,0.125,-0.1,0.02,0.165,0.5,0.01,0.172,1.7,0.01,588.1,621.8
12/13/2010 20:30,0.125,-0.1,0.02,0.165,0.5,0.01,0.172,1.7,0.01,588.1,621.8
12/13/2010 20:40,0.125,-0.1,0.02,0.165,0.5,0.01,0.172,1.7,0.01,588.1,621.8
12/13/2010 20:50,0.125,-0.1,0.02,0.165,0.5,0.01,0.172,1.7,0.01,588.1,621.1
12/13/2010 21:00,0.125,-0.1,0.01,0.165,0.5,0.01,0.172,1.7,0.01,588.1,621.8
12/13/2010 21:10,0.125,-0.1,0.01,0.165,0.5,0.01,0.172,1.7,0.01,588.1,621.8
12/13/2010 21:20,0.125,-0.1,0.02,0.165,0.5,0.01,0.172,1.7,0.01,588.1,621.1
12/13/2010 21:30,0.125,-0.1,0.02,0.165,0.5,0.01,0.172,1.7,0.01,588.8,621.1
12/13/2010 21:40,0.125,-0.1,0.01,0.165,0.5,0.01,0.172,1.7,0.01,588.1,621.1
12/13/2010 21:50,0.125,-0.1,0.02,0.165,0.5,0.01,0.172,1.7,0.01,588.1,621.1
12/13/2010 22:00,0.125,-0.1,0.02,0.165,0.5,0.01,0.172,1.7,0.01,588.1,621.1
12/13/2010 22:10,0.125,-0.1,0.02,0.165,0.5,0.01,0.172,1.7,0.01,588.8,621.1
12/13/2010 22:20,0.125,-0.1,0.02,0.165,0.5,0.01,0.172,1.7,0.01,588.1,621.1
12/13/2010 22:30,0.125,-0.1,0.02,0.165,0.5,0.01,0.172,1.7,0.01,588.1,621.1
12/13/2010 22:40,0.125,-0.1,0.02,0.165,0.5,0.01,0.172,1.7,0.01,588.8,620.3
12/13/2010 22:50,0.125,-0.1,0.02,0.165,0.5,0.01,0.172,1.7,0.01,588.8,621.1
12/13/2010 23:00,0.125,-0.1,0.02,0.165,0.5,0.01,0.172,1.7,0.01,588.1,621.1
12/13/2010 23:10,0.126,-0.1,0.02,0.165,0.5,0.01,0.172,1.7,0.01,588.1,621.1
12/13/2010 23:20,0.126,-0.1,0.02,0.165,0.5,0.01,0.172,1.7,0.01,588.8,621.1
12/13/2010 23:30,0.126,-0.1,0.01,0.165,0.5,0.01,0.172,1.7,0.01,588.8,621.1
12/13/2010 23:40,0.126,-0.1,0.01,0.165,0.5,0.01,0.172,1.7,0.01,588.8,621.1
12/13/2010 23:50,0.126,-0.1,0.02,0.165,0.6,0.01,0.172,1.7,0.01,588.8,621.1
12/14/2010 0:00,0.126,-0.1,0.02,0.165,0.5,0.01,0.172,1.7,0.01,588.8,621.1
12/14/2010 0:10,0.126,-0.1,0.02,0.165,0.6,0.01,0.172,1.7,0.01,589.6,621.1
12/14/2010 0:20,0.126,0,0.01,0.165,0.6,0.01,0.172,1.7,0.01,588.8,621.1
12/14/2010 0:30,0.126,0,0.02,0.165,0.6,0.01,0.172,1.7,0.01,588.8,621.1
12/14/2010 0:40,0.126,0,0.02,0.165,0.6,0.01,0.172,1.7,0.01,588.8,621.1
12/14/2010 0:50,0.126,0,0.02,0.165,0.6,0.01,0.172,1.7,0.01,588.8,621.1
12/14/2010 1:00,0.126,0,0.02,0.165,0.6,0.01,0.172,1.7,0.01,588.8,621.1
12/14/2010 1:10,0.126,0,0.02,0.165,0.6,0.01,0.172,1.7,0.01,588.8,621.1
12/14/2010 1:20,0.126,0,0.02,0.165,0.6,0.01,0.172,1.7,0.01,588.8,621.1
12/14/2010 1:30,0.126,0,0.02,0.165,0.6,0.01,0.172,1.7,0.01,588.8,621.1
12/14/2010 1:40,0.126,0,0.02,0.165,0.6,0.01,0.172,1.7,0.01,588.8,621.1
12/14/2010 1:50,0.127,0,0.02,0.165,0.6,0.01,0.172,1.7,0.01,588.8,621.8
12/14/2010 2:00,0.126,0,0.02,0.165,0.6,0.01,0.172,1.7,0.01,589.6,621.8
12/14/2010 2:10,0.127,0,0.02,0.165,0.6,0.01,0.172,1.7,0.01,588.8,621.8
12/14/2010 2:20,0.127,0,0.02,0.165,0.6,0.01,0.172,1.7,0.01,588.8,621.1
12/14/2010 2:30,0.127,0,0.02,0.165,0.6,0.01,0.172,1.7,0.01,588.8,621.8
12/14/2010 2:40,0.127,0,0.02,0.165,0.6,0.01,0.172,1.7,0.01,589.6,621.1
12/14/2010 2:50,0.127,0,0.02,0.165,0.6,0.01,0.172,1.7,0.01,589.6,621.1
12/14/2010 3:00,0.127,0,0.02,0.165,0.6,0.01,0.172,1.7,0.01,589.6,621.1
12/14/2010 3:10,0.127,0,0.02,0.165,0.6,0.01,0.172,1.7,0.01,589.6,621.1
12/14/2010 3:20,0.127,0,0.02,0.165,0.6,0.01,0.172,1.7,0.01,589.6,621.1
12/14/2010 3:30,0.127,0,0.02,0.165,0.6,0.01,0.172,1.7,0.01,589.6,621.1
12/14/2010 3:40,0.127,0,0.02,0.165,0.6,0.01,0.172,1.7,0.01,589.6,621.1
12/14/2010 3:50,0.127,0,0.02,0.165,0.6,0.01,0.172,1.7,0.01,589.6,621.1
12/14/2010 4:00,0.127,0,0.02,0.165,0.6,0.01,0.172,1.7,0.01,588.8,621.1
12/14/2010 4:10,0.127,0,0.02,0.165,0.6,0.01,0.172,1.7,0.01,589.6,621.1
12/14/2010 4:20,0.127,0,0.02,0.165,0.6,0.01,0.172,1.7,0.01,590.3,621.1
12/14/2010 4:30,0.127,0,0.02,0.165,0.6,0.01,0.172,1.7,0.01,589.6,620.3
12/14/2010 4:40,0.127,0,0.02,0.165,0.6,0.01,0.172,1.7,0.01,589.6,621.1
12/14/2010 4:50,0.127,0,0.02,0.165,0.6,0.01,0.172,1.7,0.01,589.6,621.1
12/14/2010 5:00,0.127,0,0.02,0.165,0.6,0.01,0.172,1.7,0.01,589.6,621.1
12/14/2010 5:10,0.127,0,0.02,0.165,0.6,0.01,0.172,1.7,0.01,589.6,621.8
12/14/2010 5:20,0.127,0,0.02,0.165,0.6,0.01,0.172,1.7,0.01,589.6,621.1
12/14/2010 5:30,0.127,0,0.02,0.165,0.6,0.01,0.172,1.7,0.01,589.6,621.8
12/14/2010 5:40,0.127,0,0.02,0.165,0.6,0.01,0.172,1.7,0.01,589.6,621.8
12/14/2010 5:50,0.127,0,0.02,0.165,0.6,0.01,0.172,1.7,0.01,589.6,621.8
12/14/2010 6:00,0.127,0,0.02,0.165,0.6,0.01,0.172,1.7,0.01,590.3,621.8
12/14/2010 6:10,0.127,0,0.02,0.165,0.6,0.01,0.172,1.7,0.01,589.6,621.1
12/14/2010 6:20,0.127,0,0.02,0.165,0.6,0.01,0.172,1.7,0.01,589.6,621.8
12/14/2010 6:30,0.127,0,0.02,0.165,0.6,0.01,0.172,1.7,0.01,590.3,621.8
12/14/2010 6:40,0.127,0,0.02,0.165,0.6,0.01,0.172,1.7,0.01,589.6,621.1
12/14/2010 6:50,0.127,0,0.02,0.165,0.6,0.01,0.172,1.7,0.01,589.6,621.1
12/14/2010 7:00,0.127,0,0.01,0.165,0.6,0.01,0.172,1.7,0.01,589.6,621.8
12/14/2010 7:10,0.127,0,0.01,0.165,0.6,0.01,0.172,1.7,0.01,589.6,621.8
12/14/2010 7:20,0.127,0,0.02,0.165,0.6,0.01,0.172,1.7,0.01,589.6,621.1
12/14/2010 7:30,0.127,0,0.01,0.165,0.6,0.01,0.172,1.7,0.01,589.6,620.3
