DateTime,VWC12cm,Temp12cm,EC12cm,VWC37cm,Temp37cm,EC37cm,VWC57cm,Temp57cm,EC57cm,Voltage12cm,Voltage23cm
2/5/2013 3:10,0.117,0.6,0.02,0.111,1.1,0.01,0.173,2.2,0.03,591.1,591.1
2/5/2013 3:20,0.117,0.6,0.02,0.110,1.1,0.01,0.173,2.2,0.02,591.1,590.3
2/5/2013 3:30,0.117,0.6,0.02,0.111,1.1,0.01,0.173,2.2,0.02,591.1,590.3
2/5/2013 3:40,0.117,0.6,0.01,0.110,1.1,0.01,0.173,2.2,0.03,590.3,590.3
2/5/2013 3:50,0.117,0.6,0.02,0.111,1.1,0.01,0.173,2.2,0.02,591.1,590.3
2/5/2013 4:00,0.117,0.6,0.01,0.111,1.1,0.01,0.173,2.2,0.03,591.1,590.3
2/5/2013 4:10,0.117,0.6,0.02,0.110,1.1,0.01,0.173,2.2,0.02,591.1,590.3
2/5/2013 4:20,0.117,0.6,0.02,0.110,1.1,0.01,0.173,2.2,0.02,591.1,590.3
2/5/2013 4:30,0.117,0.6,0.02,0.110,1.1,0.01,0.173,2.2,0.03,591.1,590.3
2/5/2013 4:40,0.117,0.6,0.01,0.110,1.1,0.01,0.173,2.2,0.02,590.3,590.3
2/5/2013 4:50,0.117,0.6,0.01,0.110,1.1,0.01,0.173,2.2,0.02,590.3,591.1
2/5/2013 5:00,0.117,0.6,0.02,0.110,1.1,0.01,0.173,2.2,0.02,590.3,591.1
2/5/2013 5:10,0.117,0.6,0.02,0.111,1.1,0.01,0.173,2.2,0.02,589.6,591.1
2/5/2013 5:20,0.117,0.6,0.02,0.110,1.1,0.01,0.173,2.2,0.02,590.3,590.3
2/5/2013 5:30,0.117,0.6,0.02,0.110,1.1,0.01,0.173,2.2,0.03,590.3,590.3
2/5/2013 5:40,0.117,0.6,0.02,0.111,1.1,0.01,0.173,2.2,0.02,590.3,590.3
2/5/2013 5:50,0.117,0.6,0.02,0.111,1.1,0.01,0.173,2.2,0.02,590.3,590.3
2/5/2013 6:00,0.117,0.6,0.02,0.111,1.1,0.01,0.173,2.2,0.02,590.3,590.3
2/5/2013 6:10,0.117,0.6,0.02,0.110,1.1,0.01,0.173,2.2,0.02,589.6,591.1
2/5/2013 6:20,0.117,0.6,0.02,0.111,1.1,0.01,0.173,2.2,0.02,589.6,591.1
2/5/2013 6:30,0.117,0.6,0.02,0.111,1.1,0.01,0.173,2.2,0.03,590.3,591.1
2/5/2013 6:40,0.117,0.6,0.02,0.110,1.1,0.01,0.173,2.2,0.02,590.3,591.1
2/5/2013 6:50,0.117,0.6,0.02,0.111,1.1,0.01,0.173,2.2,0.03,590.3,591.1
2/5/2013 7:00,0.117,0.6,0.02,0.111,1.1,0.01,0.173,2.2,0.03,590.3,591.1
2/5/2013 7:10,0.117,0.6,0.01,0.111,1.1,0.01,0.173,2.2,0.02,591.1,590.3
2/5/2013 7:20,0.117,0.6,0.01,0.110,1.1,0.01,0.173,2.2,0.03,591.1,591.1
2/5/2013 7:30,0.117,0.6,0.02,0.110,1.1,0.01,0.173,2.2,0.02,590.3,590.3
2/5/2013 7:40,0.117,0.6,0.02,0.111,1.1,0.01,0.173,2.2,0.02,589.6,590.3
2/5/2013 7:50,0.117,0.6,0.02,0.111,1.1,0.01,0.173,2.2,0.03,591.1,591.1
2/5/2013 8:00,0.117,0.6,0.02,0.111,1.1,0.01,0.173,2.2,0.03,591.1,591.1
2/5/2013 8:10,0.117,0.6,0.02,0.111,1.1,0.01,0.173,2.2,0.02,591.1,591.1
2/5/2013 8:20,0.117,0.6,0.02,0.111,1.1,0.01,0.173,2.2,0.02,590.3,591.1
2/5/2013 8:30,0.117,0.6,0.02,0.111,1.1,0.01,0.173,2.2,0.02,590.3,591.1
2/5/2013 8:40,0.117,0.6,0.02,0.111,1.1,0.01,0.173,2.2,0.02,590.3,591.1
2/5/2013 8:50,0.117,0.6,0.02,0.110,1.1,0.01,0.173,2.2,0.03,590.3,592.5
2/5/2013 9:00,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.03,591.1,591.8
2/5/2013 9:10,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.03,591.8,592.5
2/5/2013 9:20,0.117,0.6,0.02,0.111,1.1,0.01,0.173,2.2,0.03,592.5,591.1
2/5/2013 9:30,0.117,0.6,0.02,0.111,1.1,0.01,0.173,2.2,0.03,593.3,590.3
2/5/2013 9:40,0.117,0.6,0.02,0.111,1.1,0.01,0.173,2.2,0.02,592.5,591.1
2/5/2013 9:50,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.02,593.3,591.1
2/5/2013 10:00,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.03,592.5,591.1
2/5/2013 10:10,0.117,0.6,0.02,0.111,1.1,0.01,0.173,2.2,0.02,591.8,590.3
2/5/2013 10:20,0.117,0.6,0.02,0.111,1.1,0.01,0.173,2.2,0.02,591.8,589.6
2/5/2013 10:30,0.117,0.6,0.02,0.111,1.1,0.01,0.173,2.2,0.03,592.5,590.3
2/5/2013 10:40,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.03,591.8,590.3
2/5/2013 10:50,0.117,0.6,0.02,0.111,1.1,0.01,0.173,2.2,0.02,591.8,591.8
2/5/2013 11:00,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.02,593.3,592.5
2/5/2013 11:10,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.02,591.8,592.5
2/5/2013 11:20,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.02,592.5,591.8
2/5/2013 11:30,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.03,591.8,591.8
2/5/2013 11:40,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.02,590.3,591.8
2/5/2013 11:50,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.02,590.3,592.5
2/5/2013 12:00,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.02,591.1,594.0
2/5/2013 12:10,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.02,591.1,595.5
2/5/2013 12:20,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.03,591.1,591.8
2/5/2013 12:30,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.02,591.1,591.8
2/5/2013 12:40,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.03,589.6,591.8
2/5/2013 12:50,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.03,591.1,592.5
2/5/2013 13:00,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.03,591.1,591.8
2/5/2013 13:10,0.117,0.6,0.02,0.111,1.1,0.01,0.173,2.2,0.02,591.8,591.8
2/5/2013 13:20,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.02,591.1,593.3
2/5/2013 13:30,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.02,591.1,593.3
2/5/2013 13:40,0.117,0.6,0.02,0.111,1.1,0.01,0.173,2.2,0.02,591.8,593.3
2/5/2013 13:50,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.02,591.8,592.5
2/5/2013 14:00,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.02,591.8,592.5
2/5/2013 14:10,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.02,592.5,591.8
2/5/2013 14:20,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.03,592.5,591.1
2/5/2013 14:30,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.02,591.8,591.1
2/5/2013 14:40,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.02,592.5,591.1
2/5/2013 14:50,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.02,591.8,590.3
2/5/2013 15:00,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.02,592.5,591.1
2/5/2013 15:10,0.117,0.5,0.01,0.111,1.1,0.01,0.173,2.2,0.03,593.3,591.1
2/5/2013 15:20,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.02,592.5,591.1
2/5/2013 15:30,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.02,592.5,591.8
2/5/2013 15:40,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.02,592.5,592.5
2/5/2013 15:50,0.117,0.6,0.02,0.111,1.1,0.01,0.173,2.2,0.02,592.5,593.3
2/5/2013 16:00,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.02,593.3,593.3
2/5/2013 16:10,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.03,593.3,594.7
2/5/2013 16:20,0.117,0.5,0.01,0.111,1.1,0.01,0.173,2.2,0.03,594.0,594.7
2/5/2013 16:30,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.02,594.7,594.0
2/5/2013 16:40,0.117,0.5,0.01,0.111,1.1,0.01,0.173,2.2,0.03,595.5,593.3
2/5/2013 16:50,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.02,594.7,591.8
2/5/2013 17:00,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.02,595.5,591.1
2/5/2013 17:10,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.03,594.7,589.6
2/5/2013 17:20,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.02,594.7,588.9
2/5/2013 17:30,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.02,595.5,590.3
2/5/2013 17:40,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.03,593.3,591.1
2/5/2013 17:50,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.03,592.5,591.1
2/5/2013 18:00,0.117,0.5,0.01,0.111,1.1,0.01,0.173,2.2,0.02,591.8,591.1
2/5/2013 18:10,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.02,591.8,591.8
2/5/2013 18:20,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.02,591.8,591.8
2/5/2013 18:30,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.02,591.1,591.8
2/5/2013 18:40,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.03,591.1,591.8
2/5/2013 18:50,0.117,0.5,0.01,0.111,1.1,0.01,0.173,2.2,0.02,591.1,591.1
2/5/2013 19:00,0.117,0.5,0.01,0.111,1.1,0.01,0.173,2.2,0.03,591.1,590.3
2/5/2013 19:10,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.03,591.1,590.3
2/5/2013 19:20,0.117,0.5,0.01,0.111,1.1,0.01,0.173,2.2,0.02,591.1,589.6
2/5/2013 19:30,0.117,0.5,0.01,0.111,1.1,0.01,0.173,2.2,0.03,591.8,589.6
2/5/2013 19:40,0.117,0.6,0.02,0.111,1.1,0.01,0.173,2.2,0.02,592.5,588.9
2/5/2013 19:50,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.02,591.8,588.1
2/5/2013 20:00,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.02,591.8,589.6
2/5/2013 20:10,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.02,591.8,588.9
2/5/2013 20:20,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.02,591.1,588.9
2/5/2013 20:30,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.02,591.8,588.9
2/5/2013 20:40,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.02,591.8,588.9
2/5/2013 20:50,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.02,591.8,588.1
2/5/2013 21:00,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.02,591.8,588.9
2/5/2013 21:10,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.03,591.8,588.9
2/5/2013 21:20,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.03,591.1,590.3
2/5/2013 21:30,0.117,0.5,0.01,0.111,1.1,0.01,0.173,2.2,0.02,591.1,591.8
2/5/2013 21:40,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.02,591.1,591.1
2/5/2013 21:50,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.02,591.1,592.5
2/5/2013 22:00,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.02,590.3,591.8
2/5/2013 22:10,0.117,0.6,0.02,0.111,1.1,0.01,0.173,2.2,0.02,591.8,591.1
2/5/2013 22:20,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.03,591.1,591.8
2/5/2013 22:30,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.02,591.1,591.8
2/5/2013 22:40,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.02,591.1,592.5
2/5/2013 22:50,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.02,591.8,592.5
2/5/2013 23:00,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.02,591.8,591.8
2/5/2013 23:10,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.02,591.1,590.3
2/5/2013 23:20,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.03,591.1,589.6
2/5/2013 23:30,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.02,590.3,591.1
2/5/2013 23:40,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.02,591.8,591.1
2/5/2013 23:50,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.02,591.8,590.3
2/6/2013 0:00,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.02,591.8,589.6
2/6/2013 0:10,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.03,592.5,589.6
2/6/2013 0:20,0.117,0.6,0.02,0.111,1.1,0.01,0.173,2.2,0.03,591.8,590.3
2/6/2013 0:30,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.03,592.5,589.6
2/6/2013 0:40,0.117,0.6,0.02,0.111,1.1,0.01,0.173,2.2,0.03,592.5,589.6
2/6/2013 0:50,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.03,592.5,589.6
2/6/2013 1:00,0.117,0.5,0.01,0.111,1.1,0.01,0.173,2.2,0.02,592.5,589.6
2/6/2013 1:10,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.02,592.5,588.1
2/6/2013 1:20,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.02,592.5,588.1
2/6/2013 1:30,0.117,0.6,0.01,0.111,1.1,0.01,0.173,2.2,0.02,591.8,588.9
2/6/2013 1:40,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.02,592.5,588.9
2/6/2013 1:50,0.117,0.6,0.02,0.111,1.1,0.01,0.173,2.2,0.02,591.8,588.9
2/6/2013 2:00,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.03,591.8,588.9
2/6/2013 2:10,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.02,592.5,589.6
2/6/2013 2:20,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.02,592.5,588.9
2/6/2013 2:30,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.03,591.8,589.6
2/6/2013 2:40,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.02,592.5,588.9
2/6/2013 2:50,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.02,592.5,589.6
2/6/2013 3:00,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.02,591.8,588.9
2/6/2013 3:10,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.03,591.8,588.9
2/6/2013 3:20,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.02,591.8,589.6
2/6/2013 3:30,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.02,591.8,588.9
2/6/2013 3:40,0.117,0.6,0.02,0.111,1.1,0.01,0.173,2.2,0.02,591.8,588.9
2/6/2013 3:50,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.02,591.8,589.6
2/6/2013 4:00,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.03,591.8,588.9
2/6/2013 4:10,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.02,591.8,588.9
2/6/2013 4:20,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.02,592.5,588.9
2/6/2013 4:30,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.02,591.1,588.9
2/6/2013 4:40,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.02,591.1,588.9
2/6/2013 4:50,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.03,591.1,588.9
2/6/2013 5:00,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.02,591.8,588.9
2/6/2013 5:10,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.03,591.8,588.9
2/6/2013 5:20,0.117,0.5,0.02,0.110,1.1,0.01,0.173,2.2,0.02,591.8,589.6
2/6/2013 5:30,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.02,591.8,589.6
2/6/2013 5:40,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.02,591.8,588.9
2/6/2013 5:50,0.117,0.5,0.01,0.111,1.1,0.01,0.173,2.2,0.02,591.8,588.9
2/6/2013 6:00,0.117,0.6,0.02,0.111,1.1,0.01,0.173,2.2,0.03,591.8,588.9
2/6/2013 6:10,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.02,592.5,588.9
2/6/2013 6:20,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.02,592.5,588.9
2/6/2013 6:30,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.03,591.8,588.9
2/6/2013 6:40,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.02,591.8,588.9
2/6/2013 6:50,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.03,592.5,588.9
2/6/2013 7:00,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.02,591.8,588.9
2/6/2013 7:10,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.02,592.5,588.9
2/6/2013 7:20,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.02,591.8,588.1
2/6/2013 7:30,0.117,0.5,0.01,0.111,1.1,0.01,0.173,2.2,0.02,592.5,589.6
2/6/2013 7:40,0.117,0.5,0.01,0.111,1.1,0.01,0.173,2.2,0.03,592.5,588.9
2/6/2013 7:50,0.117,0.5,0.01,0.111,1.1,0.01,0.173,2.2,0.03,593.3,588.9
2/6/2013 8:00,0.117,0.5,0.01,0.111,1.1,0.01,0.173,2.2,0.02,592.5,589.6
2/6/2013 8:10,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.03,592.5,588.9
2/6/2013 8:20,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.03,593.3,588.9
2/6/2013 8:30,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.02,593.3,588.9
2/6/2013 8:40,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.03,593.3,588.9
2/6/2013 8:50,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.03,592.5,589.6
2/6/2013 9:00,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.03,594.0,590.3
2/6/2013 9:10,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.02,594.0,590.3
2/6/2013 9:20,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.02,593.3,589.6
2/6/2013 9:30,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.03,592.5,589.6
2/6/2013 9:40,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.02,593.3,589.6
2/6/2013 9:50,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.02,593.3,589.6
2/6/2013 10:00,0.117,0.5,0.01,0.111,1.1,0.01,0.173,2.2,0.02,593.3,590.3
2/6/2013 10:10,0.117,0.5,0.01,0.111,1.1,0.01,0.173,2.2,0.02,593.3,589.6
2/6/2013 10:20,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.02,593.3,589.6
2/6/2013 10:30,0.117,0.5,0.01,0.111,1.1,0.01,0.173,2.2,0.02,592.5,590.3
2/6/2013 10:40,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.02,593.3,590.3
2/6/2013 10:50,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.02,592.5,591.1
2/6/2013 11:00,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.02,593.3,591.8
2/6/2013 11:10,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.03,593.3,592.5
2/6/2013 11:20,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.02,593.3,591.8
2/6/2013 11:30,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.02,593.3,591.8
2/6/2013 11:40,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.02,592.5,593.3
2/6/2013 11:50,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.02,592.5,593.3
2/6/2013 12:00,0.117,0.5,0.01,0.111,1.1,0.01,0.173,2.2,0.03,592.5,595.5
2/6/2013 12:10,0.117,0.5,0.01,0.111,1.1,0.01,0.173,2.2,0.02,592.5,593.3
2/6/2013 12:20,0.117,0.5,0.01,0.111,1.1,0.01,0.173,2.2,0.03,592.5,591.8
2/6/2013 12:30,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.02,593.3,591.8
2/6/2013 12:40,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.02,593.3,591.8
2/6/2013 12:50,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.02,593.3,592.5
2/6/2013 13:00,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.02,594.0,592.5
2/6/2013 13:10,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.02,593.3,592.5
2/6/2013 13:20,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.02,593.3,591.8
2/6/2013 13:30,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.03,594.0,592.5
2/6/2013 13:40,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.03,594.0,593.3
2/6/2013 13:50,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.02,593.3,592.5
2/6/2013 14:00,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.03,592.5,591.1
2/6/2013 14:10,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.03,591.1,591.1
2/6/2013 14:20,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.02,591.1,591.1
2/6/2013 14:30,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.02,590.3,591.1
2/6/2013 14:40,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.03,591.1,591.8
2/6/2013 14:50,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.02,591.1,592.5
2/6/2013 15:00,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.03,591.8,591.8
2/6/2013 15:10,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.02,591.8,592.5
2/6/2013 15:20,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.02,591.8,592.5
2/6/2013 15:30,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.03,591.8,592.5
2/6/2013 15:40,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.02,592.5,592.5
2/6/2013 15:50,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.02,593.3,593.3
2/6/2013 16:00,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.02,593.3,591.8
2/6/2013 16:10,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.02,592.5,591.8
2/6/2013 16:20,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.02,593.3,591.1
2/6/2013 16:30,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.03,593.3,590.3
2/6/2013 16:40,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.02,594.0,588.9
2/6/2013 16:50,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.03,594.0,589.6
2/6/2013 17:00,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.02,594.0,589.6
2/6/2013 17:10,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.02,593.3,590.3
2/6/2013 17:20,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.02,594.0,589.6
2/6/2013 17:30,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.02,594.0,589.6
2/6/2013 17:40,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.02,594.0,590.3
2/6/2013 17:50,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.02,593.3,590.3
2/6/2013 18:00,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.03,592.5,589.6
2/6/2013 18:10,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.03,594.0,590.3
2/6/2013 18:20,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.02,594.0,589.6
2/6/2013 18:30,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.02,594.0,590.3
2/6/2013 18:40,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.02,594.0,589.6
2/6/2013 18:50,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.02,594.0,589.6
2/6/2013 19:00,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.03,594.0,588.9
2/6/2013 19:10,0.117,0.5,0.01,0.111,1.1,0.01,0.173,2.2,0.03,594.7,588.9
2/6/2013 19:20,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.02,594.0,589.6
2/6/2013 19:30,0.117,0.5,0.01,0.111,1.1,0.01,0.173,2.2,0.02,594.0,588.9
2/6/2013 19:40,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.03,594.0,588.9
2/6/2013 19:50,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.02,594.0,588.9
2/6/2013 20:00,0.117,0.5,0.01,0.111,1.1,0.01,0.173,2.2,0.02,594.0,588.9
2/6/2013 20:10,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.02,593.3,588.9
2/6/2013 20:20,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.03,594.0,588.9
2/6/2013 20:30,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.03,593.3,588.1
2/6/2013 20:40,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.03,593.3,588.1
2/6/2013 20:50,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.02,593.3,588.1
2/6/2013 21:00,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.02,593.3,588.1
2/6/2013 21:10,0.117,0.5,0.02,0.111,1.1,0.01,0.173,2.2,0.03,594.0,587.4
