DateTime,VWC9.5cm,Temp9.5cm,EC9.5cm,VWC44cm,Temp44cm,EC44cm,VWC65cm,Temp65cm,EC65cm,Voltage11cm,Voltage45cm
4/17/2012 22:20,0.255,2.0,0.12,0.292,2.2,0.04,0.279,2.5,0.05,906.7,796.1
4/17/2012 22:30,0.255,2.0,0.12,0.292,2.2,0.04,0.279,2.5,0.05,907.4,796.9
4/17/2012 22:40,0.255,2.0,0.12,0.292,2.2,0.04,0.279,2.5,0.06,906.7,796.1
4/17/2012 22:50,0.255,2.0,0.12,0.292,2.2,0.04,0.279,2.5,0.05,906.7,796.9
4/17/2012 23:00,0.255,2.0,0.12,0.292,2.2,0.04,0.279,2.5,0.06,906.7,796.9
4/17/2012 23:10,0.255,1.9,0.12,0.292,2.2,0.04,0.279,2.5,0.06,906.7,796.1
4/17/2012 23:20,0.255,1.9,0.12,0.292,2.2,0.04,0.279,2.5,0.06,906.0,796.1
4/17/2012 23:30,0.255,1.9,0.12,0.292,2.2,0.04,0.279,2.5,0.06,906.7,796.1
4/17/2012 23:40,0.255,1.9,0.12,0.292,2.2,0.04,0.279,2.5,0.06,907.4,796.9
4/17/2012 23:50,0.255,1.9,0.12,0.292,2.2,0.04,0.279,2.5,0.06,907.4,796.1
4/18/2012 0:00,0.255,1.9,0.12,0.292,2.2,0.04,0.279,2.5,0.06,907.4,796.1
4/18/2012 0:10,0.255,1.9,0.12,0.292,2.2,0.04,0.279,2.5,0.05,906.7,796.9
4/18/2012 0:20,0.255,1.8,0.12,0.292,2.2,0.04,0.279,2.5,0.05,906.0,796.1
4/18/2012 0:30,0.255,1.8,0.12,0.292,2.2,0.04,0.279,2.5,0.05,906.7,796.1
4/18/2012 0:40,0.255,1.8,0.12,0.292,2.2,0.04,0.279,2.5,0.06,906.0,795.4
4/18/2012 0:50,0.255,1.8,0.12,0.292,2.2,0.04,0.279,2.5,0.06,906.0,796.9
4/18/2012 1:00,0.255,1.8,0.12,0.292,2.2,0.04,0.279,2.5,0.06,906.0,795.4
4/18/2012 1:10,0.255,1.8,0.12,0.292,2.2,0.04,0.279,2.5,0.06,907.4,796.1
4/18/2012 1:20,0.255,1.7,0.12,0.292,2.2,0.04,0.279,2.5,0.06,906.0,796.1
4/18/2012 1:30,0.255,1.7,0.12,0.292,2.2,0.04,0.279,2.5,0.06,906.0,796.1
4/18/2012 1:40,0.255,1.7,0.12,0.292,2.2,0.04,0.279,2.5,0.05,906.0,796.1
4/18/2012 1:50,0.255,1.7,0.12,0.292,2.2,0.04,0.279,2.5,0.06,908.2,796.1
4/18/2012 2:00,0.255,1.7,0.12,0.292,2.2,0.04,0.279,2.5,0.06,908.2,796.1
4/18/2012 2:10,0.255,1.7,0.12,0.292,2.2,0.04,0.279,2.5,0.06,908.2,796.1
4/18/2012 2:20,0.255,1.7,0.12,0.292,2.2,0.04,0.279,2.5,0.06,908.2,796.1
4/18/2012 2:30,0.255,1.7,0.12,0.292,2.2,0.04,0.279,2.5,0.06,908.2,796.9
4/18/2012 2:40,0.255,1.6,0.12,0.292,2.2,0.04,0.279,2.5,0.06,908.2,796.1
4/18/2012 2:50,0.255,1.6,0.12,0.292,2.2,0.04,0.279,2.5,0.06,908.2,796.1
4/18/2012 3:00,0.255,1.6,0.12,0.292,2.2,0.04,0.279,2.5,0.06,908.2,796.1
4/18/2012 3:10,0.255,1.6,0.12,0.292,2.2,0.04,0.279,2.5,0.06,908.2,796.1
4/18/2012 3:20,0.255,1.6,0.12,0.292,2.2,0.04,0.279,2.5,0.06,908.2,796.1
4/18/2012 3:30,0.255,1.6,0.12,0.292,2.2,0.04,0.279,2.5,0.05,908.2,796.1
4/18/2012 3:40,0.255,1.6,0.12,0.292,2.2,0.04,0.279,2.5,0.06,908.2,796.1
4/18/2012 3:50,0.254,1.6,0.12,0.292,2.2,0.03,0.279,2.5,0.05,907.4,796.1
4/18/2012 4:00,0.255,1.5,0.12,0.292,2.2,0.04,0.279,2.5,0.06,907.4,796.1
4/18/2012 4:10,0.255,1.5,0.12,0.292,2.2,0.04,0.279,2.5,0.06,907.4,796.1
4/18/2012 4:20,0.254,1.5,0.12,0.292,2.2,0.04,0.279,2.5,0.06,907.4,796.1
4/18/2012 4:30,0.255,1.5,0.12,0.292,2.2,0.04,0.279,2.5,0.06,907.4,796.1
4/18/2012 4:40,0.255,1.5,0.12,0.291,2.2,0.04,0.279,2.5,0.06,907.4,796.1
4/18/2012 4:50,0.255,1.5,0.12,0.291,2.2,0.03,0.279,2.5,0.06,908.2,796.9
4/18/2012 5:00,0.255,1.5,0.12,0.292,2.3,0.04,0.279,2.5,0.06,907.4,796.1
4/18/2012 5:10,0.255,1.5,0.12,0.292,2.2,0.04,0.279,2.5,0.06,907.4,796.9
4/18/2012 5:20,0.254,1.5,0.12,0.291,2.3,0.04,0.279,2.5,0.06,907.4,796.1
4/18/2012 5:30,0.254,1.5,0.12,0.292,2.3,0.04,0.279,2.5,0.06,907.4,796.1
4/18/2012 5:40,0.254,1.5,0.12,0.291,2.3,0.04,0.279,2.5,0.06,907.4,795.4
4/18/2012 5:50,0.254,1.4,0.12,0.291,2.3,0.04,0.279,2.5,0.06,907.4,796.1
4/18/2012 6:00,0.254,1.4,0.12,0.291,2.3,0.04,0.279,2.5,0.06,907.4,796.9
4/18/2012 6:10,0.254,1.4,0.12,0.291,2.3,0.03,0.279,2.5,0.06,906.7,796.9
4/18/2012 6:20,0.254,1.4,0.12,0.291,2.3,0.04,0.279,2.5,0.06,906.7,796.1
4/18/2012 6:30,0.254,1.4,0.12,0.291,2.3,0.03,0.279,2.5,0.06,907.4,796.1
4/18/2012 6:40,0.254,1.4,0.12,0.291,2.3,0.04,0.279,2.5,0.06,906.7,796.1
4/18/2012 6:50,0.254,1.4,0.12,0.291,2.3,0.04,0.279,2.5,0.06,906.7,796.1
4/18/2012 7:00,0.254,1.4,0.12,0.291,2.3,0.04,0.279,2.5,0.06,906.7,796.9
4/18/2012 7:10,0.254,1.4,0.12,0.291,2.3,0.04,0.279,2.5,0.05,906.0,796.1
4/18/2012 7:20,0.254,1.4,0.12,0.291,2.3,0.04,0.279,2.5,0.06,906.0,796.9
4/18/2012 7:30,0.254,1.4,0.12,0.291,2.3,0.04,0.279,2.5,0.06,904.5,796.9
4/18/2012 7:40,0.254,1.4,0.12,0.291,2.3,0.04,0.279,2.5,0.06,904.5,796.9
4/18/2012 7:50,0.254,1.4,0.12,0.291,2.3,0.03,0.279,2.5,0.06,903.0,796.9
4/18/2012 8:00,0.254,1.4,0.12,0.291,2.3,0.04,0.279,2.5,0.05,902.3,796.1
4/18/2012 8:10,0.254,1.4,0.12,0.291,2.3,0.04,0.279,2.5,0.06,901.6,796.9
4/18/2012 8:20,0.254,1.4,0.12,0.291,2.3,0.03,0.279,2.5,0.06,900.9,796.9
4/18/2012 8:30,0.254,1.4,0.12,0.291,2.3,0.04,0.279,2.5,0.06,900.9,796.9
4/18/2012 8:40,0.254,1.4,0.12,0.291,2.3,0.04,0.279,2.5,0.06,900.9,796.9
4/18/2012 8:50,0.254,1.4,0.12,0.291,2.3,0.03,0.279,2.5,0.06,900.9,796.9
4/18/2012 9:00,0.254,1.4,0.12,0.291,2.3,0.03,0.279,2.5,0.05,900.9,796.9
4/18/2012 9:10,0.254,1.4,0.12,0.291,2.3,0.04,0.279,2.5,0.05,900.1,797.6
4/18/2012 9:20,0.254,1.4,0.12,0.291,2.3,0.03,0.279,2.5,0.06,900.1,796.9
4/18/2012 9:30,0.254,1.3,0.12,0.291,2.3,0.04,0.278,2.5,0.06,899.4,796.9
4/18/2012 9:40,0.254,1.3,0.12,0.291,2.3,0.04,0.279,2.5,0.06,899.4,796.9
4/18/2012 9:50,0.254,1.4,0.12,0.291,2.3,0.04,0.278,2.5,0.06,898.7,797.6
4/18/2012 10:00,0.254,1.3,0.12,0.291,2.3,0.03,0.278,2.5,0.06,897.9,796.9
4/18/2012 10:10,0.254,1.3,0.12,0.291,2.3,0.04,0.279,2.5,0.06,897.2,796.9
4/18/2012 10:20,0.254,1.3,0.12,0.291,2.3,0.04,0.278,2.5,0.06,897.2,796.9
4/18/2012 10:30,0.254,1.3,0.12,0.291,2.3,0.04,0.278,2.5,0.06,896.5,797.6
4/18/2012 10:40,0.254,1.3,0.12,0.291,2.3,0.04,0.278,2.5,0.06,896.5,797.6
4/18/2012 10:50,0.254,1.4,0.12,0.291,2.3,0.04,0.278,2.5,0.06,896.5,797.6
4/18/2012 11:00,0.254,1.4,0.12,0.291,2.3,0.04,0.278,2.5,0.06,896.5,796.9
4/18/2012 11:10,0.254,1.4,0.12,0.291,2.3,0.04,0.278,2.5,0.06,895.7,796.9
4/18/2012 11:20,0.254,1.4,0.12,0.291,2.3,0.03,0.278,2.5,0.06,893.5,796.9
4/18/2012 11:30,0.253,1.4,0.12,0.291,2.3,0.04,0.278,2.5,0.06,893.5,796.9
4/18/2012 11:40,0.254,1.4,0.12,0.291,2.3,0.04,0.278,2.5,0.05,893.5,797.6
4/18/2012 11:50,0.254,1.4,0.12,0.291,2.3,0.04,0.278,2.5,0.06,893.5,796.9
4/18/2012 12:00,0.254,1.4,0.12,0.291,2.3,0.04,0.278,2.5,0.06,894.3,797.6
4/18/2012 12:10,0.254,1.4,0.12,0.291,2.3,0.04,0.278,2.5,0.06,894.3,797.6
4/18/2012 12:20,0.254,1.4,0.12,0.291,2.3,0.04,0.278,2.5,0.06,893.5,797.6
4/18/2012 12:30,0.254,1.5,0.12,0.291,2.3,0.04,0.278,2.5,0.06,893.5,797.6
4/18/2012 12:40,0.254,1.6,0.12,0.291,2.3,0.04,0.278,2.5,0.06,894.3,797.6
4/18/2012 12:50,0.254,1.6,0.12,0.290,2.3,0.04,0.278,2.5,0.06,894.3,797.6
4/18/2012 13:00,0.254,1.7,0.12,0.291,2.3,0.04,0.278,2.5,0.06,894.3,797.6
4/18/2012 13:10,0.254,1.8,0.12,0.290,2.3,0.04,0.278,2.5,0.06,894.3,797.6
4/18/2012 13:20,0.254,1.9,0.12,0.290,2.3,0.03,0.278,2.5,0.06,895.0,797.6
4/18/2012 13:30,0.254,2.0,0.12,0.290,2.3,0.03,0.278,2.5,0.06,894.3,797.6
4/18/2012 13:40,0.254,2.1,0.12,0.290,2.3,0.04,0.278,2.5,0.06,893.5,797.6
4/18/2012 13:50,0.254,2.2,0.12,0.290,2.3,0.04,0.278,2.5,0.06,894.3,797.6
4/18/2012 14:00,0.254,2.4,0.12,0.290,2.3,0.04,0.278,2.5,0.06,894.3,797.6
4/18/2012 14:10,0.254,2.5,0.12,0.290,2.3,0.04,0.278,2.5,0.05,893.5,797.6
4/18/2012 14:20,0.254,2.6,0.12,0.290,2.3,0.04,0.278,2.5,0.06,894.3,797.6
4/18/2012 14:30,0.254,2.7,0.12,0.290,2.3,0.04,0.278,2.5,0.06,895.0,798.3
4/18/2012 14:40,0.255,2.8,0.12,0.290,2.3,0.04,0.278,2.5,0.06,895.7,797.6
4/18/2012 14:50,0.255,2.9,0.12,0.290,2.3,0.03,0.278,2.5,0.06,895.7,797.6
4/18/2012 15:00,0.255,3.0,0.12,0.290,2.3,0.04,0.278,2.5,0.06,895.7,797.6
4/18/2012 15:10,0.255,3.1,0.12,0.290,2.3,0.04,0.278,2.5,0.06,895.7,797.6
4/18/2012 15:20,0.255,3.3,0.12,0.290,2.3,0.04,0.278,2.5,0.06,895.7,797.6
4/18/2012 15:30,0.255,3.4,0.12,0.290,2.3,0.04,0.278,2.5,0.06,895.0,797.6
4/18/2012 15:40,0.255,3.5,0.12,0.290,2.3,0.04,0.278,2.5,0.06,895.7,797.6
4/18/2012 15:50,0.255,3.6,0.12,0.290,2.3,0.04,0.278,2.5,0.06,894.3,797.6
4/18/2012 16:00,0.255,3.7,0.12,0.290,2.3,0.04,0.278,2.5,0.06,895.7,797.6
4/18/2012 16:10,0.255,3.7,0.12,0.290,2.3,0.03,0.278,2.5,0.06,895.0,797.6
4/18/2012 16:20,0.255,3.8,0.12,0.290,2.3,0.04,0.278,2.5,0.06,895.7,797.6
4/18/2012 16:30,0.255,3.8,0.12,0.290,2.3,0.04,0.278,2.5,0.06,896.5,797.6
4/18/2012 16:40,0.255,3.9,0.12,0.290,2.3,0.03,0.278,2.5,0.06,897.2,797.6
4/18/2012 16:50,0.255,3.9,0.13,0.290,2.3,0.04,0.278,2.5,0.05,897.2,797.6
4/18/2012 17:00,0.255,4.0,0.12,0.290,2.3,0.03,0.278,2.5,0.06,897.2,797.6
4/18/2012 17:10,0.255,4.0,0.12,0.290,2.3,0.04,0.278,2.5,0.06,896.5,797.6
4/18/2012 17:20,0.255,4.1,0.13,0.290,2.3,0.04,0.278,2.5,0.06,896.5,797.6
4/18/2012 17:30,0.255,4.1,0.13,0.290,2.3,0.04,0.278,2.5,0.06,897.2,797.6
4/18/2012 17:40,0.255,4.1,0.13,0.290,2.3,0.04,0.278,2.5,0.06,897.2,797.6
4/18/2012 17:50,0.255,4.1,0.13,0.290,2.3,0.03,0.278,2.5,0.06,897.9,796.9
4/18/2012 18:00,0.255,4.1,0.12,0.290,2.3,0.04,0.278,2.5,0.05,897.9,796.9
4/18/2012 18:10,0.255,4.2,0.13,0.290,2.3,0.04,0.277,2.5,0.06,897.9,796.9
4/18/2012 18:20,0.255,4.2,0.13,0.290,2.3,0.04,0.277,2.5,0.06,897.2,796.9
4/18/2012 18:30,0.255,4.2,0.13,0.290,2.3,0.04,0.277,2.5,0.06,898.7,796.9
4/18/2012 18:40,0.255,4.2,0.13,0.290,2.3,0.04,0.278,2.5,0.06,898.7,796.9
4/18/2012 18:50,0.255,4.2,0.13,0.290,2.3,0.04,0.277,2.5,0.06,898.7,796.9
4/18/2012 19:00,0.255,4.2,0.13,0.290,2.3,0.04,0.277,2.5,0.06,899.4,796.9
4/18/2012 19:10,0.255,4.2,0.13,0.290,2.3,0.04,0.277,2.5,0.05,899.4,796.9
4/18/2012 19:20,0.255,4.2,0.13,0.290,2.3,0.04,0.277,2.5,0.06,899.4,796.9
4/18/2012 19:30,0.255,4.2,0.12,0.290,2.4,0.04,0.277,2.5,0.06,899.4,796.9
4/18/2012 19:40,0.255,4.2,0.13,0.290,2.4,0.04,0.277,2.5,0.06,900.1,796.9
4/18/2012 19:50,0.255,4.2,0.13,0.290,2.4,0.04,0.277,2.5,0.05,899.4,796.9
4/18/2012 20:00,0.255,4.2,0.13,0.290,2.4,0.04,0.277,2.5,0.06,900.1,796.9
4/18/2012 20:10,0.255,4.2,0.12,0.290,2.4,0.04,0.277,2.5,0.06,900.1,796.9
4/18/2012 20:20,0.255,4.2,0.12,0.290,2.4,0.04,0.277,2.5,0.05,900.1,796.9
4/18/2012 20:30,0.255,4.2,0.13,0.290,2.4,0.03,0.277,2.5,0.06,900.1,796.9
4/18/2012 20:40,0.255,4.2,0.12,0.290,2.4,0.04,0.277,2.5,0.06,900.9,796.9
4/18/2012 20:50,0.255,4.2,0.12,0.290,2.4,0.04,0.277,2.5,0.06,900.9,796.9
4/18/2012 21:00,0.255,4.2,0.12,0.289,2.4,0.03,0.277,2.5,0.05,900.9,796.9
4/18/2012 21:10,0.255,4.1,0.12,0.289,2.4,0.03,0.277,2.5,0.06,900.9,796.9
4/18/2012 21:20,0.255,4.1,0.12,0.289,2.4,0.04,0.277,2.5,0.05,900.9,796.9
4/18/2012 21:30,0.255,4.1,0.12,0.289,2.4,0.04,0.277,2.5,0.05,900.9,796.9
4/18/2012 21:40,0.255,4.1,0.12,0.289,2.4,0.03,0.277,2.5,0.06,901.6,796.9
4/18/2012 21:50,0.255,4.1,0.13,0.289,2.4,0.04,0.277,2.5,0.05,901.6,796.1
4/18/2012 22:00,0.255,4.1,0.12,0.289,2.4,0.04,0.277,2.5,0.06,900.1,796.9
4/18/2012 22:10,0.254,4.0,0.12,0.289,2.4,0.04,0.277,2.5,0.06,900.1,796.9
4/18/2012 22:20,0.254,4.0,0.12,0.289,2.4,0.04,0.277,2.5,0.05,900.1,796.9
4/18/2012 22:30,0.255,4.0,0.13,0.289,2.4,0.04,0.277,2.5,0.05,900.1,796.9
4/18/2012 22:40,0.254,4.0,0.12,0.289,2.4,0.04,0.277,2.5,0.06,900.1,796.1
4/18/2012 22:50,0.254,3.9,0.13,0.289,2.4,0.03,0.277,2.5,0.06,900.1,796.9
4/18/2012 23:00,0.254,3.9,0.13,0.289,2.4,0.03,0.277,2.5,0.06,900.1,796.9
4/18/2012 23:10,0.254,3.9,0.12,0.289,2.4,0.03,0.277,2.5,0.05,900.1,797.6
4/18/2012 23:20,0.254,3.9,0.12,0.289,2.4,0.04,0.277,2.5,0.05,900.1,796.9
4/18/2012 23:30,0.254,3.9,0.12,0.289,2.4,0.04,0.277,2.5,0.06,899.4,796.9
4/18/2012 23:40,0.254,3.8,0.12,0.289,2.4,0.03,0.277,2.5,0.05,900.1,796.9
4/18/2012 23:50,0.254,3.8,0.12,0.289,2.4,0.03,0.277,2.5,0.06,900.1,796.9
4/19/2012 0:00,0.254,3.8,0.12,0.289,2.4,0.04,0.277,2.5,0.06,900.9,796.9
4/19/2012 0:10,0.254,3.8,0.12,0.289,2.4,0.04,0.277,2.5,0.06,900.1,796.9
4/19/2012 0:20,0.254,3.8,0.12,0.289,2.4,0.04,0.277,2.5,0.06,900.1,796.9
4/19/2012 0:30,0.254,3.7,0.12,0.289,2.5,0.04,0.277,2.5,0.05,900.9,796.9
4/19/2012 0:40,0.254,3.7,0.12,0.289,2.5,0.04,0.277,2.5,0.06,900.9,796.1
4/19/2012 0:50,0.254,3.7,0.12,0.289,2.5,0.03,0.277,2.5,0.06,897.2,797.6
4/19/2012 1:00,0.254,3.7,0.12,0.289,2.5,0.03,0.277,2.5,0.06,900.9,797.6
4/19/2012 1:10,0.254,3.6,0.12,0.289,2.5,0.04,0.277,2.5,0.06,901.6,796.9
4/19/2012 1:20,0.254,3.6,0.12,-9999,-9999,-9999,0.277,2.5,0.06,901.6,796.9
4/19/2012 1:30,0.254,3.6,0.12,-9999,-9999,-9999,0.277,2.5,0.06,902.3,796.9
4/19/2012 1:40,0.254,3.6,0.12,-9999,-9999,-9999,0.277,2.5,0.06,901.6,796.9
4/19/2012 1:50,0.254,3.5,0.12,-9999,-9999,-9999,0.277,2.5,0.06,900.9,796.9
4/19/2012 2:00,0.254,3.5,0.12,-9999,-9999,-9999,0.277,2.5,0.06,901.6,796.9
4/19/2012 2:10,0.254,3.5,0.12,-9999,-9999,-9999,0.277,2.5,0.06,901.6,796.9
4/19/2012 2:20,0.254,3.5,0.12,-9999,-9999,-9999,0.277,2.5,0.06,901.6,796.9
4/19/2012 2:30,0.254,3.5,0.12,-9999,-9999,-9999,0.277,2.5,0.06,901.6,796.9
4/19/2012 2:40,0.254,3.5,0.12,0.074,-27.2,0.01,0.277,2.5,0.06,902.3,796.9
4/19/2012 2:50,0.254,3.4,0.12,-9999,-9999,-9999,0.277,2.6,0.05,902.3,796.1
4/19/2012 3:00,0.254,3.4,0.12,-9999,-9999,-9999,0.277,2.6,0.06,903.0,796.9
4/19/2012 3:10,0.254,3.4,0.12,-9999,-9999,-9999,0.277,2.6,0.06,902.3,796.9
4/19/2012 3:20,0.254,3.4,0.12,-9999,-9999,-9999,0.277,2.6,0.06,903.0,796.9
4/19/2012 3:30,0.254,3.3,0.12,-9999,-9999,-9999,0.277,2.6,0.06,903.0,796.9
4/19/2012 3:40,0.253,3.3,0.12,-9999,-9999,-9999,0.277,2.6,0.05,902.3,796.9
4/19/2012 3:50,0.253,3.3,0.12,-9999,-9999,-9999,0.277,2.6,0.06,902.3,796.9
4/19/2012 4:00,0.254,3.2,0.12,-9999,-9999,-9999,0.277,2.6,0.05,903.0,797.6
4/19/2012 4:10,0.253,3.2,0.12,-9999,-9999,-9999,0.277,2.6,0.05,903.0,796.9
4/19/2012 4:20,0.254,3.2,0.12,-9999,-9999,-9999,0.277,2.6,0.05,903.0,796.9
4/19/2012 4:30,0.253,3.2,0.12,-9999,-9999,-9999,0.277,2.6,0.06,903.0,797.6
4/19/2012 4:40,0.253,3.1,0.12,-9999,-9999,-9999,0.277,2.6,0.06,902.3,796.9
4/19/2012 4:50,0.253,3.1,0.12,-9999,-9999,-9999,0.277,2.6,0.06,902.3,796.9
4/19/2012 5:00,0.253,3.1,0.12,-9999,-9999,-9999,0.277,2.6,0.06,903.8,796.9
4/19/2012 5:10,0.253,3.1,0.12,0.034,-31.5,0.01,0.277,2.6,0.06,903.8,796.9
4/19/2012 5:20,0.253,3.0,0.12,-9999,-9999,-9999,0.277,2.6,0.06,903.8,796.9
4/19/2012 5:30,0.253,3.0,0.12,-9999,-9999,-9999,0.277,2.6,0.06,903.0,796.9
4/19/2012 5:40,0.253,3.0,0.12,0.209,-10.2,0.02,0.277,2.6,0.06,903.8,796.9
4/19/2012 5:50,0.253,3.0,0.12,0.289,2.6,0.03,0.277,2.6,0.06,903.0,796.9
4/19/2012 6:00,0.253,2.9,0.12,-9999,-9999,-9999,0.277,2.6,0.06,903.0,796.9
4/19/2012 6:10,0.253,2.9,0.12,-9999,-9999,-9999,0.277,2.6,0.05,902.3,796.9
4/19/2012 6:20,0.253,2.9,0.12,-9999,-9999,-9999,0.277,2.6,0.06,903.0,796.9
4/19/2012 6:30,0.253,2.9,0.12,-9999,-9999,-9999,0.277,2.6,0.06,902.3,796.9
4/19/2012 6:40,0.253,2.9,0.12,-9999,-9999,-9999,0.277,2.6,0.06,902.3,796.1
4/19/2012 6:50,0.253,2.8,0.12,-9999,-9999,-9999,0.277,2.6,0.05,902.3,796.9
4/19/2012 7:00,0.253,2.8,0.12,-9999,-9999,-9999,0.277,2.6,0.06,902.3,796.9
4/19/2012 7:10,0.253,2.8,0.12,-9999,-9999,-9999,0.277,2.6,0.06,902.3,796.1
4/19/2012 7:20,0.253,2.8,0.12,-9999,-9999,-9999,0.277,2.6,0.06,902.3,796.9
4/19/2012 7:30,0.253,2.8,0.12,-9999,-9999,-9999,0.277,2.6,0.05,902.3,796.9
4/19/2012 7:40,0.253,2.8,0.12,-9999,-9999,-9999,0.277,2.6,0.06,902.3,796.9
4/19/2012 7:50,0.253,2.7,0.12,-9999,-9999,-9999,0.277,2.6,0.06,902.3,796.9
4/19/2012 8:00,0.253,2.7,0.12,-9999,-9999,-9999,0.277,2.6,0.06,902.3,796.9
4/19/2012 8:10,0.253,2.7,0.12,-9999,-9999,-9999,0.277,2.6,0.06,901.6,796.9
4/19/2012 8:20,0.253,2.7,0.12,-9999,-9999,-9999,0.277,2.6,0.05,901.6,796.9
4/19/2012 8:30,0.253,2.7,0.12,-9999,-9999,-9999,0.277,2.6,0.05,900.9,796.9
4/19/2012 8:40,0.253,2.7,0.12,-9999,-9999,-9999,0.277,2.6,0.05,901.6,796.9
4/19/2012 8:50,0.253,2.7,0.12,-9999,-9999,-9999,0.277,2.6,0.05,900.9,796.9
4/19/2012 9:00,0.252,2.7,0.12,-9999,-9999,-9999,0.276,2.6,0.05,900.9,796.9
4/19/2012 9:10,0.253,2.6,0.12,-9999,-9999,-9999,0.277,2.6,0.06,900.9,796.9
4/19/2012 9:20,0.253,2.6,0.12,-9999,-9999,-9999,0.276,2.6,0.05,901.6,796.9
4/19/2012 9:30,0.253,2.6,0.12,-9999,-9999,-9999,0.277,2.6,0.05,900.9,796.9
4/19/2012 9:40,0.252,2.6,0.12,-9999,-9999,-9999,0.277,2.6,0.05,900.9,797.6
4/19/2012 9:50,0.253,2.6,0.12,-9999,-9999,-9999,0.276,2.6,0.05,900.9,796.9
4/19/2012 10:00,0.252,2.6,0.12,-9999,-9999,-9999,0.277,2.6,0.06,900.1,796.9
4/19/2012 10:10,0.252,2.6,0.12,-9999,-9999,-9999,0.276,2.6,0.06,900.9,796.9
4/19/2012 10:20,0.252,2.6,0.12,-9999,-9999,-9999,0.276,2.6,0.06,900.1,796.9
4/19/2012 10:30,0.252,2.7,0.12,-9999,-9999,-9999,0.276,2.6,0.06,900.1,796.9
4/19/2012 10:40,0.252,2.7,0.12,-9999,-9999,-9999,0.276,2.6,0.05,899.4,797.6
4/19/2012 10:50,0.252,2.7,0.12,-9999,-9999,-9999,0.276,2.6,0.06,898.7,797.6
4/19/2012 11:00,0.252,2.7,0.12,-9999,-9999,-9999,0.276,2.6,0.05,898.7,796.9
4/19/2012 11:10,0.252,2.7,0.12,-9999,-9999,-9999,0.276,2.6,0.05,897.9,797.6
4/19/2012 11:20,0.252,2.7,0.12,-9999,-9999,-9999,0.276,2.6,0.05,897.9,797.6
4/19/2012 11:30,0.252,2.8,0.12,-9999,-9999,-9999,0.276,2.6,0.06,897.2,797.6
4/19/2012 11:40,0.252,2.8,0.12,-9999,-9999,-9999,0.276,2.6,0.05,897.2,797.6
4/19/2012 11:50,0.252,2.8,0.12,-9999,-9999,-9999,0.276,2.6,0.05,897.2,797.6
4/19/2012 12:00,0.252,2.8,0.12,-9999,-9999,-9999,0.276,2.6,0.05,897.9,797.6
4/19/2012 12:10,0.253,2.9,0.12,-9999,-9999,-9999,0.276,2.6,0.05,896.5,797.6
4/19/2012 12:20,0.252,3.0,0.12,-9999,-9999,-9999,0.276,2.6,0.06,896.5,797.6
4/19/2012 12:30,0.253,3.0,0.12,-9999,-9999,-9999,0.276,2.6,0.05,897.2,797.6
4/19/2012 12:40,0.252,3.1,0.12,-9999,-9999,-9999,0.276,2.6,0.06,897.9,798.3
4/19/2012 12:50,0.252,3.2,0.12,-9999,-9999,-9999,0.276,2.7,0.06,897.9,797.6
4/19/2012 13:00,0.253,3.3,0.12,-9999,-9999,-9999,0.276,2.7,0.06,897.9,797.6
4/19/2012 13:10,0.253,3.4,0.12,-9999,-9999,-9999,0.276,2.7,0.06,897.9,797.6
4/19/2012 13:20,0.253,3.5,0.12,-9999,-9999,-9999,0.276,2.7,0.06,900.1,797.6
4/19/2012 13:30,0.253,3.6,0.12,-9999,-9999,-9999,0.276,2.7,0.06,902.3,797.6
4/19/2012 13:40,0.253,3.7,0.12,0.034,-31.5,0.01,0.276,2.7,0.06,900.9,797.6
4/19/2012 13:50,0.253,3.7,0.12,0.208,-10.1,0.02,0.276,2.7,0.05,902.3,797.6
4/19/2012 14:00,0.253,3.8,0.12,0.178,-14.4,0.02,0.276,2.7,0.05,901.6,797.6
4/19/2012 14:10,0.253,3.9,0.12,-9999,-9999,-9999,0.276,2.7,0.06,900.9,797.6
4/19/2012 14:20,0.253,3.9,0.12,-9999,-9999,-9999,0.276,2.7,0.05,900.9,797.6
4/19/2012 14:30,0.253,4.0,0.12,-9999,-9999,-9999,0.276,2.7,0.06,901.6,797.6
4/19/2012 14:40,0.253,4.0,0.12,-9999,-9999,-9999,0.276,2.7,0.05,900.9,797.6
4/19/2012 14:50,0.253,4.0,0.13,0.236,-5.8,0.03,0.276,2.7,0.06,899.4,797.6
4/19/2012 15:00,0.253,4.1,0.12,-9999,-9999,-9999,0.276,2.7,0.05,900.1,797.6
4/19/2012 15:10,0.253,4.1,0.12,-9999,-9999,-9999,0.276,2.7,0.05,901.6,797.6
4/19/2012 15:20,0.253,4.1,0.13,-9999,-9999,-9999,0.276,2.7,0.05,901.6,796.9
4/19/2012 15:30,0.253,4.2,0.12,-9999,-9999,-9999,0.276,2.7,0.05,901.6,797.6
4/19/2012 15:40,0.253,4.2,0.13,-9999,-9999,-9999,0.276,2.7,0.06,900.9,797.6
4/19/2012 15:50,0.253,4.2,0.13,-9999,-9999,-9999,0.276,2.7,0.06,900.1,797.6
4/19/2012 16:00,0.253,4.2,0.13,-9999,-9999,-9999,0.276,2.7,0.06,899.4,797.6
4/19/2012 16:10,0.253,4.3,0.13,-9999,-9999,-9999,0.276,2.7,0.05,899.4,797.6
